generated_at,2025-04-30 23:27:49 UTC
269,2022-09-16 09:00:00 UTC,2006754639,Casaj,68,743.3348,true
269,2022-09-16 09:00:00 UTC,2023168291,Ausiehunter2010_B,69,737.8965,true
269,2022-09-16 09:00:00 UTC,2001319722,Nother,70,722.5791,true
269,2022-09-16 09:00:00 UTC,2009307077,adriaanwar,71,707.0195,true
269,2022-09-16 09:00:00 UTC,2041274048,pilskicasts,72,673.3422,false
269,2022-09-16 09:00:00 UTC,2007788495,NickFury71,73,672.2416,true
269,2022-09-16 09:00:00 UTC,2018328422,_Dastardly,74,309.0026,false
270,2022-09-23 09:00:00 UTC,2004085542,Elfishguy11,1,1263.9391,false
270,2022-09-23 09:00:00 UTC,2000240907,Fadey,2,1180.1758,true
270,2022-09-23 09:00:00 UTC,2004044313,bipinjnath,3,1160.355,true
270,2022-09-23 09:00:00 UTC,1002465274,heavymetal1967,4,1154.6184,false
270,2022-09-23 09:00:00 UTC,1030218016,Casaj_Ion,5,1139.1036,false
270,2022-09-23 09:00:00 UTC,2005721325,Run_Away_Brave_Sir_Robin,6,1121.9048,true
270,2022-09-23 09:00:00 UTC,2023799441,A_Raspberry_Flavoured_,7,1115.8481,false
270,2022-09-23 09:00:00 UTC,2000582299,malpaso,8,1106.8369,true
270,2022-09-23 09:00:00 UTC,2018159991,JayRated,8,1106.8369,true
270,2022-09-23 09:00:00 UTC,2027194451,haha_yes,10,1106.0499,true
270,2022-09-23 09:00:00 UTC,2002532110,FadingNeptune,11,1105.56,true
270,2022-09-23 09:00:00 UTC,2016989252,Pp_Power,12,1089.5412,false
270,2022-09-23 09:00:00 UTC,2041396376,Brittski,13,1078.4973,true
270,2022-09-23 09:00:00 UTC,2001884089,RainbowAssassin,13,1078.4973,false
270,2022-09-23 09:00:00 UTC,2014912231,NattyWW,15,1074.8232,true
270,2022-09-23 09:00:00 UTC,2018324245,MirrasYYY,16,1074.8067,true
270,2022-09-23 09:00:00 UTC,2007451774,godmode_dead,17,1068.5946,false
270,2022-09-23 09:00:00 UTC,2037713345,valei,18,1059.1274,true
270,2022-09-23 09:00:00 UTC,2032315315,Jaws,19,1032.143,true
270,2022-09-23 09:00:00 UTC,2000247934,Rx_782,20,1031.484,true
270,2022-09-23 09:00:00 UTC,2010845029,Tiger_Snake_101,21,1029.7829,true
270,2022-09-23 09:00:00 UTC,2004250104,Amacattack,22,1026.0968,true
270,2022-09-23 09:00:00 UTC,2014554965,nev3r,23,1021.4361,true
270,2022-09-23 09:00:00 UTC,1000265252,spottydog_,24,1014.1036,false
270,2022-09-23 09:00:00 UTC,2002747300,Boz__,25,1010.1461,true
270,2022-09-23 09:00:00 UTC,2000670266,LeChippy,26,1004.2977,true
270,2022-09-23 09:00:00 UTC,2018328096,Dark_ANZPL4,27,1001.7217,false
270,2022-09-23 09:00:00 UTC,2000452409,SeeGaul98,28,990.7954,true
270,2022-09-23 09:00:00 UTC,2000557049,Napalmer,29,974.0656,false
270,2022-09-23 09:00:00 UTC,1050561445,TheWardec_,29,974.0656,false
270,2022-09-23 09:00:00 UTC,2035192546,BluepandaANZ,31,951.5304,false
270,2022-09-23 09:00:00 UTC,2023150469,CthulhuANZ,32,946.6681,false
270,2022-09-23 09:00:00 UTC,2002485304,Toddy339,33,926.5847,true
270,2022-09-23 09:00:00 UTC,1010520290,Capt_Max_Powers,33,926.5847,false
270,2022-09-23 09:00:00 UTC,2030993170,Str8JaktJim_,35,913.6333,true
270,2022-09-23 09:00:00 UTC,2005573310,JS_,36,908.6467,false
270,2022-09-23 09:00:00 UTC,2028266763,ShooterMacgavin,37,907.4172,false
270,2022-09-23 09:00:00 UTC,2016842462,isaak34,38,903.8046,true
270,2022-09-23 09:00:00 UTC,2023168291,Ausiehunter2010_B,39,901.846,true
270,2022-09-23 09:00:00 UTC,2004064732,V1perMcKay,40,885.4263,true
270,2022-09-23 09:00:00 UTC,3000620883,Prophet_Mauser,40,885.4263,true
270,2022-09-23 09:00:00 UTC,2003470841,DedmanZero,42,885.3045,true
270,2022-09-23 09:00:00 UTC,2005965818,XpiQ,43,876.514,false
270,2022-09-23 09:00:00 UTC,2004027917,blades29,44,863.1377,true
270,2022-09-23 09:00:00 UTC,1016778619,Spluggs,45,862.6462,false
270,2022-09-23 09:00:00 UTC,1025785336,sodeaddan,45,862.6462,false
270,2022-09-23 09:00:00 UTC,2003632377,DarthCavalier,47,857.6832,true
270,2022-09-23 09:00:00 UTC,2006754639,Casaj,48,853.5322,true
270,2022-09-23 09:00:00 UTC,1022049002,BattleshipBob27,49,849.5351,false
270,2022-09-23 09:00:00 UTC,2018404239,Kiwi_Dynamite,50,837.249,false
270,2022-09-23 09:00:00 UTC,2002640736,stewiejp,51,825.0549,true
270,2022-09-23 09:00:00 UTC,2018324319,Benny_The_Bot,52,812.5709,false
270,2022-09-23 09:00:00 UTC,2035527075,Deth_Proof,53,809.8879,true
270,2022-09-23 09:00:00 UTC,2001438825,cjhunt2001,54,809.234,false
270,2022-09-23 09:00:00 UTC,2009307077,adriaanwar,55,800.8601,true
270,2022-09-23 09:00:00 UTC,2019616234,RussianVodkaComrade,56,795.1194,false
270,2022-09-23 09:00:00 UTC,2041274048,pilskicasts,57,785.1373,false
270,2022-09-23 09:00:00 UTC,2003083380,RapunzeI,58,775.0825,true
270,2022-09-23 09:00:00 UTC,511422663,XecaPT,59,757.1901,false
270,2022-09-23 09:00:00 UTC,2002740285,puelhem,60,750.332,true
270,2022-09-23 09:00:00 UTC,2012105834,DrkAvngr,61,738.9477,true
270,2022-09-23 09:00:00 UTC,2028541313,Chief_Henchman,62,719.5465,true
270,2022-09-23 09:00:00 UTC,2005032131,rameka13,63,714.6873,true
270,2022-09-23 09:00:00 UTC,2018850876,SpectraX,64,705.3915,true
270,2022-09-23 09:00:00 UTC,2016340980,___Darkknight___,65,699.6284,false
270,2022-09-23 09:00:00 UTC,2013512572,CynicalSilicon,66,678.9932,true
270,2022-09-23 09:00:00 UTC,2000291671,CHAKA24,67,665.1508,true
270,2022-09-23 09:00:00 UTC,2000565777,Captain_Cows,68,649.9222,true
270,2022-09-23 09:00:00 UTC,2007788495,NickFury71,69,630.915,true
270,2022-09-23 09:00:00 UTC,2003272109,CowabungaRavvi,70,627.6499,true
270,2022-09-23 09:00:00 UTC,2018328422,_Dastardly,71,620.9041,false
270,2022-09-23 09:00:00 UTC,1002909487,EroticJellyfish,72,611.1928,false
270,2022-09-23 09:00:00 UTC,2020297444,rupro_,73,580.6629,true
270,2022-09-23 09:00:00 UTC,1008096804,invictus97,74,574.5449,false
270,2022-09-23 09:00:00 UTC,2001319722,Nother,75,563.8384,true
270,2022-09-23 09:00:00 UTC,1039826582,Nemo_516,76,542.4687,false
270,2022-09-23 09:00:00 UTC,1001610323,stussy,77,501.7002,false
270,2022-09-23 09:00:00 UTC,2031085489,CrystalID,78,475.725,true
271,2022-09-30 09:00:00 UTC,2023799441,A_Raspberry_Flavoured_,1,1268.9321,false
271,2022-09-30 09:00:00 UTC,2032315315,Jaws,2,1226.7122,true
271,2022-09-30 09:00:00 UTC,2003470841,DedmanZero,3,1211.8782,true
271,2022-09-30 09:00:00 UTC,2000582299,malpaso,4,1178.1468,true
271,2022-09-30 09:00:00 UTC,2004064732,V1perMcKay,4,1178.1468,true
271,2022-09-30 09:00:00 UTC,511422663,XecaPT,4,1178.1468,false
271,2022-09-30 09:00:00 UTC,1002465274,heavymetal1967,7,1165.7618,false
271,2022-09-30 09:00:00 UTC,2000670266,LeChippy,8,1150.4925,true
271,2022-09-30 09:00:00 UTC,1010520290,Capt_Max_Powers,9,1139.4165,false
271,2022-09-30 09:00:00 UTC,2002485304,Toddy339,10,1133.2165,true
271,2022-09-30 09:00:00 UTC,3000620883,Prophet_Mauser,10,1133.2165,true
271,2022-09-30 09:00:00 UTC,2018850876,SpectraX,10,1133.2165,true
271,2022-09-30 09:00:00 UTC,2000247934,Rx_782,13,1124.4479,true
271,2022-09-30 09:00:00 UTC,2027194451,haha_yes,14,1124.2956,true
271,2022-09-30 09:00:00 UTC,2002532110,FadingNeptune,15,1113.8611,true
271,2022-09-30 09:00:00 UTC,2000240907,Fadey,16,1101.0841,true
271,2022-09-30 09:00:00 UTC,1001610323,stussy,17,1094.8841,false
271,2022-09-30 09:00:00 UTC,2018159991,JayRated,17,1094.8841,true
271,2022-09-30 09:00:00 UTC,2006754639,Casaj,17,1094.8841,true
271,2022-09-30 09:00:00 UTC,2037713345,valei,20,1093.2176,true
271,2022-09-30 09:00:00 UTC,1000265252,spottydog_,20,1093.2176,false
271,2022-09-30 09:00:00 UTC,2005965818,XpiQ,22,1081.1656,false
271,2022-09-30 09:00:00 UTC,2030993170,Str8JaktJim_,23,1079.2932,true
271,2022-09-30 09:00:00 UTC,2016989252,Pp_Power,24,1078.3115,false
271,2022-09-30 09:00:00 UTC,2000291671,CHAKA24,25,1053.6758,true
271,2022-09-30 09:00:00 UTC,2018404239,Kiwi_Dynamite,26,1050.5937,false
271,2022-09-30 09:00:00 UTC,2003632377,DarthCavalier,26,1050.5937,true
271,2022-09-30 09:00:00 UTC,2007451774,godmode_dead,28,1047.2329,false
271,2022-09-30 09:00:00 UTC,2023150469,CthulhuANZ,28,1047.2329,false
271,2022-09-30 09:00:00 UTC,1039826582,Nemo_516,30,1036.6939,false
271,2022-09-30 09:00:00 UTC,2004250104,Amacattack,31,1032.2672,true
271,2022-09-30 09:00:00 UTC,2010845029,Tiger_Snake_101,31,1032.2672,true
271,2022-09-30 09:00:00 UTC,2004085542,Elfishguy11,31,1032.2672,false
271,2022-09-30 09:00:00 UTC,1030218016,Casaj_Ion,34,1019.3634,false
271,2022-09-30 09:00:00 UTC,2019616234,RussianVodkaComrade,35,1015.8916,false
271,2022-09-30 09:00:00 UTC,2009307077,adriaanwar,36,1012.3527,true
271,2022-09-30 09:00:00 UTC,2016842462,isaak34,37,1006.7118,true
271,2022-09-30 09:00:00 UTC,2027995563,lekafeifei,38,1006.5605,true
271,2022-09-30 09:00:00 UTC,2002747300,Boz__,39,991.1696,true
271,2022-09-30 09:00:00 UTC,2016340980,___Darkknight___,40,985.916,false
271,2022-09-30 09:00:00 UTC,2018324319,Benny_The_Bot,41,985.8245,false
271,2022-09-30 09:00:00 UTC,2020297444,rupro_,42,975.0855,true
271,2022-09-30 09:00:00 UTC,2035527075,Deth_Proof,43,968.6043,true
271,2022-09-30 09:00:00 UTC,2014554965,nev3r,44,963.1467,true
271,2022-09-30 09:00:00 UTC,2014912231,NattyWW,45,959.7692,true
271,2022-09-30 09:00:00 UTC,2001319722,Nother,46,952.5381,true
271,2022-09-30 09:00:00 UTC,2012105834,DrkAvngr,47,952.3114,true
271,2022-09-30 09:00:00 UTC,2007788495,NickFury71,48,950.6739,true
271,2022-09-30 09:00:00 UTC,2004027917,blades29,49,947.9028,true
271,2022-09-30 09:00:00 UTC,2005721325,Run_Away_Brave_Sir_Robin,50,932.2171,true
271,2022-09-30 09:00:00 UTC,2028541313,Chief_Henchman,51,927.9468,true
271,2022-09-30 09:00:00 UTC,2000452409,SeeGaul98,52,924.8143,true
271,2022-09-30 09:00:00 UTC,2001438825,cjhunt2001,53,923.0876,false
271,2022-09-30 09:00:00 UTC,2028266763,ShooterMacgavin,54,920.505,false
271,2022-09-30 09:00:00 UTC,2001884089,RainbowAssassin,55,910.0001,false
271,2022-09-30 09:00:00 UTC,2041396376,Brittski,55,910.0001,true
271,2022-09-30 09:00:00 UTC,2000557049,Napalmer,57,902.6533,false
271,2022-09-30 09:00:00 UTC,2003083380,RapunzeI,58,900.3669,true
271,2022-09-30 09:00:00 UTC,1025785336,sodeaddan,59,892.2188,false
271,2022-09-30 09:00:00 UTC,2013512572,CynicalSilicon,60,886.2806,true
271,2022-09-30 09:00:00 UTC,1016778619,Spluggs,60,886.2806,false
271,2022-09-30 09:00:00 UTC,1002909487,EroticJellyfish,62,883.0309,false
271,2022-09-30 09:00:00 UTC,2002640736,stewiejp,63,878.2569,true
271,2022-09-30 09:00:00 UTC,2039709985,worker_and_parasite,64,850.6188,true
271,2022-09-30 09:00:00 UTC,2004044313,bipinjnath,65,819.9724,true
271,2022-09-30 09:00:00 UTC,2003272109,CowabungaRavvi,66,811.8876,true
271,2022-09-30 09:00:00 UTC,2018328422,_Dastardly,67,807.9242,false
271,2022-09-30 09:00:00 UTC,2031085489,CrystalID,68,790.6163,true
271,2022-09-30 09:00:00 UTC,2041274048,pilskicasts,69,776.5281,false
271,2022-09-30 09:00:00 UTC,2000565777,Captain_Cows,70,744.105,true
271,2022-09-30 09:00:00 UTC,2005573310,JS_,71,735.2153,false
271,2022-09-30 09:00:00 UTC,1050561445,TheWardec_,72,731.2183,false
271,2022-09-30 09:00:00 UTC,2018324245,MirrasYYY,73,710.9242,true
271,2022-09-30 09:00:00 UTC,1022049002,BattleshipBob27,74,704.986,false
271,2022-09-30 09:00:00 UTC,2018328096,Dark_ANZPL4,75,697.7709,false
271,2022-09-30 09:00:00 UTC,2023168291,Ausiehunter2010_B,76,693.0231,true
271,2022-09-30 09:00:00 UTC,2005032131,rameka13,77,686.2133,true
271,2022-09-30 09:00:00 UTC,2035192546,BluepandaANZ,78,685.9241,false
271,2022-09-30 09:00:00 UTC,1008096804,invictus97,79,644.9391,false
271,2022-09-30 09:00:00 UTC,2002740285,puelhem,80,551.5259,true
272,2022-10-07 09:00:00 UTC,2032315315,Jaws,1,1291.792,true
272,2022-10-07 09:00:00 UTC,1050561445,TheWardec_,2,1246.1051,false
272,2022-10-07 09:00:00 UTC,2007451774,godmode_dead,3,1246.0529,false
272,2022-10-07 09:00:00 UTC,1025785336,sodeaddan,4,1239.0742,false
272,2022-10-07 09:00:00 UTC,2023799441,A_Raspberry_Flavoured_,5,1230.6471,false
272,2022-10-07 09:00:00 UTC,1030218016,Casaj_Ion,6,1229.1868,false
272,2022-10-07 09:00:00 UTC,2004064732,V1perMcKay,7,1224.3036,true
272,2022-10-07 09:00:00 UTC,2000670266,LeChippy,8,1223.6162,true
272,2022-10-07 09:00:00 UTC,2023150469,CthulhuANZ,9,1214.2292,false
272,2022-10-07 09:00:00 UTC,2037713345,valei,10,1207.1988,true
272,2022-10-07 09:00:00 UTC,2004250104,Amacattack,10,1207.1988,true
272,2022-10-07 09:00:00 UTC,2004085542,Elfishguy11,10,1207.1988,false
272,2022-10-07 09:00:00 UTC,2014554965,nev3r,13,1202.3026,true
272,2022-10-07 09:00:00 UTC,2035527075,Deth_Proof,14,1200.2628,true
272,2022-10-07 09:00:00 UTC,1051874441,SunnyRT,15,1187.4135,false
272,2022-10-07 09:00:00 UTC,2018404239,Kiwi_Dynamite,16,1182.7484,false
272,2022-10-07 09:00:00 UTC,2018324245,MirrasYYY,17,1178.8543,true
272,2022-10-07 09:00:00 UTC,2003632377,DarthCavalier,18,1175.7175,true
272,2022-10-07 09:00:00 UTC,2018159991,JayRated,18,1175.7175,true
272,2022-10-07 09:00:00 UTC,2027194451,haha_yes,20,1168.1332,true
272,2022-10-07 09:00:00 UTC,2000240907,Fadey,21,1164.2396,true
272,2022-10-07 09:00:00 UTC,2016842462,isaak34,22,1159.6262,true
272,2022-10-07 09:00:00 UTC,2002532110,FadingNeptune,23,1152.4,true
272,2022-10-07 09:00:00 UTC,1012705203,Nitouro,24,1148.8333,false
272,2022-10-07 09:00:00 UTC,2018328096,Dark_ANZPL4,25,1142.0923,false
272,2022-10-07 09:00:00 UTC,3000620883,Prophet_Mauser,26,1133.9442,true
272,2022-10-07 09:00:00 UTC,1039826582,Nemo_516,27,1126.1596,false
272,2022-10-07 09:00:00 UTC,2016340980,___Darkknight___,28,1125.174,false
272,2022-10-07 09:00:00 UTC,2000247934,Rx_782,29,1117.8007,true
272,2022-10-07 09:00:00 UTC,2039709985,worker_and_parasite,30,1116.1284,true
272,2022-10-07 09:00:00 UTC,2002747300,Boz__,31,1114.543,true
272,2022-10-07 09:00:00 UTC,2002485304,Toddy339,32,1104.7143,true
272,2022-10-07 09:00:00 UTC,2006754639,Casaj,32,1104.7143,true
272,2022-10-07 09:00:00 UTC,2001967641,Mud_Garde,34,1103.186,true
272,2022-10-07 09:00:00 UTC,2018850876,SpectraX,35,1100.9346,true
272,2022-10-07 09:00:00 UTC,2002640736,stewiejp,36,1099.3366,true
272,2022-10-07 09:00:00 UTC,2001319722,Nother,37,1095.5826,true
272,2022-10-07 09:00:00 UTC,2027995563,lekafeifei,38,1093.0062,true
272,2022-10-07 09:00:00 UTC,2003272109,CowabungaRavvi,39,1074.5084,true
272,2022-10-07 09:00:00 UTC,1006705586,ShireiKan_ExcalibuR,40,1072.9836,false
272,2022-10-07 09:00:00 UTC,2000582299,malpaso,41,1071.7047,true
272,2022-10-07 09:00:00 UTC,2000452409,SeeGaul98,41,1071.7047,true
272,2022-10-07 09:00:00 UTC,2000260646,Cybernator,41,1071.7047,true
272,2022-10-07 09:00:00 UTC,1010520290,Capt_Max_Powers,41,1071.7047,false
272,2022-10-07 09:00:00 UTC,2020855642,chook_on_a_stick,41,1071.7047,true
272,2022-10-07 09:00:00 UTC,2006425873,Niclon,41,1071.7047,true
272,2022-10-07 09:00:00 UTC,2010845029,Tiger_Snake_101,41,1071.7047,true
272,2022-10-07 09:00:00 UTC,1001610323,stussy,41,1071.7047,false
272,2022-10-07 09:00:00 UTC,2001884089,RainbowAssassin,49,1064.7384,false
272,2022-10-07 09:00:00 UTC,2041396376,Brittski,49,1064.7384,true
272,2022-10-07 09:00:00 UTC,1002909487,EroticJellyfish,51,1062.4408,false
272,2022-10-07 09:00:00 UTC,1000265252,spottydog_,52,1050.047,false
272,2022-10-07 09:00:00 UTC,1016778619,Spluggs,53,1030.6597,false
272,2022-10-07 09:00:00 UTC,2019616234,RussianVodkaComrade,54,1023.2176,false
272,2022-10-07 09:00:00 UTC,2020297444,rupro_,55,1015.2494,true
272,2022-10-07 09:00:00 UTC,1002465274,heavymetal1967,56,997.3153,false
272,2022-10-07 09:00:00 UTC,2013512572,CynicalSilicon,57,986.5911,true
272,2022-10-07 09:00:00 UTC,2035192546,BluepandaANZ,58,982.9369,false
272,2022-10-07 09:00:00 UTC,2003470841,DedmanZero,59,981.5451,true
272,2022-10-07 09:00:00 UTC,2005721325,Run_Away_Brave_Sir_Robin,60,976.0017,true
272,2022-10-07 09:00:00 UTC,2016989252,Pp_Power,61,968.9708,false
272,2022-10-07 09:00:00 UTC,511422663,XecaPT,62,947.962,false
272,2022-10-07 09:00:00 UTC,2000557049,Napalmer,63,942.5017,false
272,2022-10-07 09:00:00 UTC,2000291671,CHAKA24,64,940.7869,true
272,2022-10-07 09:00:00 UTC,2005573310,JS_,65,933.9637,false
272,2022-10-07 09:00:00 UTC,2003083380,RapunzeI,66,931.5535,true
272,2022-10-07 09:00:00 UTC,2030993170,Str8JaktJim_,67,922.5324,true
272,2022-10-07 09:00:00 UTC,1022049002,BattleshipBob27,68,913.0895,false
272,2022-10-07 09:00:00 UTC,2000565777,Captain_Cows,69,889.0624,true
272,2022-10-07 09:00:00 UTC,2005965818,XpiQ,70,881.6191,false
272,2022-10-07 09:00:00 UTC,2002740285,puelhem,71,876.0327,true
272,2022-10-07 09:00:00 UTC,1008096804,invictus97,72,856.307,false
272,2022-10-07 09:00:00 UTC,2006856516,AN_Taylor,73,854.1184,true
272,2022-10-07 09:00:00 UTC,2023168291,Ausiehunter2010_B,74,835.7886,true
272,2022-10-07 09:00:00 UTC,2018324319,Benny_The_Bot,75,820.3421,false
272,2022-10-07 09:00:00 UTC,2028266763,ShooterMacgavin,76,812.4055,false
272,2022-10-07 09:00:00 UTC,2004044313,bipinjnath,77,809.6211,true
272,2022-10-07 09:00:00 UTC,2007788495,NickFury71,78,780.6663,true
272,2022-10-07 09:00:00 UTC,2004027917,blades29,79,780.3275,true
272,2022-10-07 09:00:00 UTC,2018328422,_Dastardly,80,762.9215,false
272,2022-10-07 09:00:00 UTC,2005032131,rameka13,81,750.1998,true
272,2022-10-07 09:00:00 UTC,2009307077,adriaanwar,82,736.9398,true
272,2022-10-07 09:00:00 UTC,2001438825,cjhunt2001,83,697.7261,false
272,2022-10-07 09:00:00 UTC,2014912231,NattyWW,84,691.7485,true
272,2022-10-07 09:00:00 UTC,2012105834,DrkAvngr,85,664.1551,true
272,2022-10-07 09:00:00 UTC,2041274048,pilskicasts,86,623.9529,false
272,2022-10-07 09:00:00 UTC,2028541313,Chief_Henchman,87,611.9464,true
272,2022-10-07 09:00:00 UTC,2031085489,CrystalID,88,571.3833,true
273,2022-10-14 09:00:00 UTC,2028266763,ShooterMacgavin,1,1356.6551,false
273,2022-10-14 09:00:00 UTC,2023168291,Ausiehunter2010_B,2,1258.7096,true
273,2022-10-14 09:00:00 UTC,2007451774,godmode_dead,3,1249.1392,false
273,2022-10-14 09:00:00 UTC,2018404239,Kiwi_Dynamite,3,1249.1392,false
273,2022-10-14 09:00:00 UTC,2019616234,RussianVodkaComrade,5,1246.7205,false
273,2022-10-14 09:00:00 UTC,2035527075,Deth_Proof,6,1244.6648,true
273,2022-10-14 09:00:00 UTC,1050561445,TheWardec_,7,1242.7661,false
273,2022-10-14 09:00:00 UTC,2013512572,CynicalSilicon,8,1241.1898,true
273,2022-10-14 09:00:00 UTC,1016778619,Spluggs,8,1241.1898,false
273,2022-10-14 09:00:00 UTC,2009307077,adriaanwar,10,1216.3341,true
273,2022-10-14 09:00:00 UTC,511422663,XecaPT,11,1214.4557,false
273,2022-10-14 09:00:00 UTC,1022049002,BattleshipBob27,12,1210.2509,false
273,2022-10-14 09:00:00 UTC,2000247934,Rx_782,13,1201.0351,true
273,2022-10-14 09:00:00 UTC,2002747300,Boz__,14,1198.7007,true
