generated_at,2025-04-30 23:27:49 UTC
273,2022-10-14 09:00:00 UTC,2003632377,DarthCavalier,15,1184.9211,true
273,2022-10-14 09:00:00 UTC,2018159991,JayRated,15,1184.9211,true
273,2022-10-14 09:00:00 UTC,2002640736,stewiejp,17,1183.8787,true
273,2022-10-14 09:00:00 UTC,2004250104,Amacattack,18,1183.1216,true
273,2022-10-14 09:00:00 UTC,2005721325,Run_Away_Brave_Sir_Robin,19,1182.7728,true
273,2022-10-14 09:00:00 UTC,2039709985,worker_and_parasite,20,1181.8553,true
273,2022-10-14 09:00:00 UTC,2032315315,Jaws,21,1181.7258,true
273,2022-10-14 09:00:00 UTC,1025785336,sodeaddan,22,1176.7485,false
273,2022-10-14 09:00:00 UTC,2001319722,Nother,23,1175.0645,true
273,2022-10-14 09:00:00 UTC,2018328096,Dark_ANZPL4,24,1169.0006,false
273,2022-10-14 09:00:00 UTC,2041396376,Brittski,25,1165.9613,true
273,2022-10-14 09:00:00 UTC,2001884089,RainbowAssassin,25,1165.9613,false
273,2022-10-14 09:00:00 UTC,1051874441,SunnyRT,27,1157.1119,false
273,2022-10-14 09:00:00 UTC,2035192546,BluepandaANZ,28,1113.6318,false
273,2022-10-14 09:00:00 UTC,2016340980,___Darkknight___,29,1109.3561,false
273,2022-10-14 09:00:00 UTC,2004064732,V1perMcKay,29,1109.3561,true
273,2022-10-14 09:00:00 UTC,2018850876,SpectraX,29,1109.3561,true
273,2022-10-14 09:00:00 UTC,2000557049,Napalmer,32,1098.0208,false
273,2022-10-14 09:00:00 UTC,2016842462,isaak34,32,1098.0208,true
273,2022-10-14 09:00:00 UTC,1010520290,Capt_Max_Powers,34,1096.6654,false
273,2022-10-14 09:00:00 UTC,2004085542,Elfishguy11,34,1096.6654,false
273,2022-10-14 09:00:00 UTC,2016989252,Pp_Power,36,1091.0534,false
273,2022-10-14 09:00:00 UTC,1008096804,invictus97,37,1085.4793,false
273,2022-10-14 09:00:00 UTC,2018328422,_Dastardly,38,1084.4499,false
273,2022-10-14 09:00:00 UTC,2004027917,blades29,39,1083.0817,true
273,2022-10-14 09:00:00 UTC,2023799441,A_Raspberry_Flavoured_,40,1074.5278,false
273,2022-10-14 09:00:00 UTC,2020297444,rupro_,41,1057.3707,true
273,2022-10-14 09:00:00 UTC,2003083380,RapunzeI,42,1054.6427,true
273,2022-10-14 09:00:00 UTC,1006705586,ShireiKan_ExcalibuR,43,1054.3728,false
273,2022-10-14 09:00:00 UTC,2014554965,nev3r,44,1047.5688,true
273,2022-10-14 09:00:00 UTC,2037713345,valei,45,1046.2134,true
273,2022-10-14 09:00:00 UTC,2000670266,LeChippy,45,1046.2134,true
273,2022-10-14 09:00:00 UTC,1002465274,heavymetal1967,47,1024.4318,false
273,2022-10-14 09:00:00 UTC,1000265252,spottydog_,48,1023.8082,false
273,2022-10-14 09:00:00 UTC,2001967641,Mud_Garde,49,1022.8999,true
273,2022-10-14 09:00:00 UTC,2006754639,Casaj,50,1021.1004,true
273,2022-10-14 09:00:00 UTC,2000582299,malpaso,51,1018.7436,true
273,2022-10-14 09:00:00 UTC,2000260646,Cybernator,52,1015.9734,true
273,2022-10-14 09:00:00 UTC,2020855642,chook_on_a_stick,52,1015.9734,true
273,2022-10-14 09:00:00 UTC,2030993170,Str8JaktJim_,54,1010.8404,true
273,2022-10-14 09:00:00 UTC,2000452409,SeeGaul98,55,1009.7651,true
273,2022-10-14 09:00:00 UTC,1030218016,Casaj_Ion,55,1009.7651,false
273,2022-10-14 09:00:00 UTC,2010845029,Tiger_Snake_101,55,1009.7651,true
273,2022-10-14 09:00:00 UTC,2006856516,AN_Taylor,58,1006.126,true
273,2022-10-14 09:00:00 UTC,2002485304,Toddy339,59,1004.6381,true
273,2022-10-14 09:00:00 UTC,3000620883,Prophet_Mauser,59,1004.6381,true
273,2022-10-14 09:00:00 UTC,2027194451,haha_yes,61,1000.2177,true
273,2022-10-14 09:00:00 UTC,2003272109,CowabungaRavvi,62,995.6268,true
273,2022-10-14 09:00:00 UTC,2003470841,DedmanZero,63,986.9998,true
273,2022-10-14 09:00:00 UTC,1039826582,Nemo_516,64,986.9468,false
273,2022-10-14 09:00:00 UTC,2007788495,NickFury71,65,985.2325,true
273,2022-10-14 09:00:00 UTC,1002909487,EroticJellyfish,66,971.4659,false
273,2022-10-14 09:00:00 UTC,2023150469,CthulhuANZ,67,966.1171,false
273,2022-10-14 09:00:00 UTC,2002532110,FadingNeptune,68,956.9394,true
273,2022-10-14 09:00:00 UTC,1001610323,stussy,69,939.331,false
273,2022-10-14 09:00:00 UTC,2012105834,DrkAvngr,70,937.5674,true
273,2022-10-14 09:00:00 UTC,2027995563,lekafeifei,71,935.5525,true
273,2022-10-14 09:00:00 UTC,2004044313,bipinjnath,72,923.5859,true
273,2022-10-14 09:00:00 UTC,2000240907,Fadey,73,913.2343,true
273,2022-10-14 09:00:00 UTC,2001438825,cjhunt2001,74,908.9753,false
273,2022-10-14 09:00:00 UTC,2005573310,JS_,75,907.1933,false
273,2022-10-14 09:00:00 UTC,2006425873,Niclon,76,906.4303,true
273,2022-10-14 09:00:00 UTC,2005965818,XpiQ,77,904.9471,false
273,2022-10-14 09:00:00 UTC,2002740285,puelhem,78,900.9598,true
273,2022-10-14 09:00:00 UTC,1012705203,Nitouro,79,895.095,false
273,2022-10-14 09:00:00 UTC,2018324245,MirrasYYY,80,885.5476,true
273,2022-10-14 09:00:00 UTC,2000565777,Captain_Cows,81,844.8117,true
273,2022-10-14 09:00:00 UTC,2018324319,Benny_The_Bot,82,840.8787,false
273,2022-10-14 09:00:00 UTC,2005032131,rameka13,83,787.3923,true
273,2022-10-14 09:00:00 UTC,2000291671,CHAKA24,84,693.7452,true
273,2022-10-14 09:00:00 UTC,2028541313,Chief_Henchman,85,651.4715,true
273,2022-10-14 09:00:00 UTC,2014912231,NattyWW,86,475.0039,true
273,2022-10-14 09:00:00 UTC,2041274048,pilskicasts,87,395.1565,false
273,2022-10-14 09:00:00 UTC,2031085489,CrystalID,88,370.0573,true
274,2022-10-21 09:00:00 UTC,2004044313,bipinjnath,1,1319.4975,true
274,2022-10-21 09:00:00 UTC,2003272109,CowabungaRavvi,2,1295.2589,true
274,2022-10-21 09:00:00 UTC,2005721325,Run_Away_Brave_Sir_Robin,3,1255.8937,true
274,2022-10-21 09:00:00 UTC,2041396376,Brittski,4,1254.9803,true
274,2022-10-21 09:00:00 UTC,2001884089,RainbowAssassin,4,1254.9803,false
274,2022-10-21 09:00:00 UTC,2000247934,Rx_782,6,1212.8596,true
274,2022-10-21 09:00:00 UTC,2001319722,Nother,7,1195.108,true
274,2022-10-21 09:00:00 UTC,2001438825,cjhunt2001,8,1183.0061,false
274,2022-10-21 09:00:00 UTC,2035527075,Deth_Proof,9,1178.8502,true
274,2022-10-21 09:00:00 UTC,2032315315,Jaws,10,1167.6331,true
274,2022-10-21 09:00:00 UTC,2005965818,XpiQ,11,1164.5092,false
274,2022-10-21 09:00:00 UTC,2035192546,BluepandaANZ,12,1155.8664,false
274,2022-10-21 09:00:00 UTC,2020197313,NOBB_Chirmera_Phantom,13,1129.2632,true
274,2022-10-21 09:00:00 UTC,2002747300,Boz__,14,1123.8628,true
274,2022-10-21 09:00:00 UTC,2027995563,lekafeifei,15,1117.4119,true
274,2022-10-21 09:00:00 UTC,2016989252,Pp_Power,16,1108.1494,false
274,2022-10-21 09:00:00 UTC,1001610323,stussy,16,1108.1494,false
274,2022-10-21 09:00:00 UTC,2027194451,haha_yes,18,1101.0971,true
274,2022-10-21 09:00:00 UTC,2000557049,Napalmer,19,1093.5538,false
274,2022-10-21 09:00:00 UTC,2030993170,Str8JaktJim_,20,1082.8715,true
274,2022-10-21 09:00:00 UTC,2002640736,stewiejp,21,1078.4018,true
274,2022-10-21 09:00:00 UTC,2005573310,JS_,22,1075.965,false
274,2022-10-21 09:00:00 UTC,2037713345,valei,23,1075.4033,true
274,2022-10-21 09:00:00 UTC,1000258530,Odiouspox,24,1074.7419,false
274,2022-10-21 09:00:00 UTC,2014554965,nev3r,25,1062.0947,true
274,2022-10-21 09:00:00 UTC,2023168291,Ausiehunter2010_B,26,1061.0338,true
274,2022-10-21 09:00:00 UTC,1000265252,spottydog_,27,1053.8087,false
274,2022-10-21 09:00:00 UTC,2007451774,godmode_dead,28,1035.1811,false
274,2022-10-21 09:00:00 UTC,2006425873,Niclon,29,1015.0062,true
274,2022-10-21 09:00:00 UTC,2004085542,Elfishguy11,30,1007.9539,false
274,2022-10-21 09:00:00 UTC,1012705203,Nitouro,31,1006.6367,false
274,2022-10-21 09:00:00 UTC,2014912231,NattyWW,32,1004.1336,true
274,2022-10-21 09:00:00 UTC,2016340980,___Darkknight___,33,993.8654,false
274,2022-10-21 09:00:00 UTC,1002465274,heavymetal1967,33,993.8654,false
274,2022-10-21 09:00:00 UTC,2018850876,SpectraX,33,993.8654,true
274,2022-10-21 09:00:00 UTC,2001967641,Mud_Garde,33,993.8654,true
274,2022-10-21 09:00:00 UTC,2000260646,Cybernator,37,988.6178,true
274,2022-10-21 09:00:00 UTC,2020855642,chook_on_a_stick,37,988.6178,true
274,2022-10-21 09:00:00 UTC,2000670266,LeChippy,39,982.7672,true
274,2022-10-21 09:00:00 UTC,2003632377,DarthCavalier,39,982.7672,true
274,2022-10-21 09:00:00 UTC,2010845029,Tiger_Snake_101,39,982.7672,true
274,2022-10-21 09:00:00 UTC,1010520290,Capt_Max_Powers,39,982.7672,false
274,2022-10-21 09:00:00 UTC,2002485304,Toddy339,39,982.7672,true
274,2022-10-21 09:00:00 UTC,2018159991,JayRated,39,982.7672,true
274,2022-10-21 09:00:00 UTC,2000240907,Fadey,39,982.7672,true
274,2022-10-21 09:00:00 UTC,2000582299,malpaso,46,981.5556,true
274,2022-10-21 09:00:00 UTC,2016842462,isaak34,47,981.45,true
274,2022-10-21 09:00:00 UTC,2018324245,MirrasYYY,47,981.45,true
274,2022-10-21 09:00:00 UTC,2006754639,Casaj,47,981.45,true
274,2022-10-21 09:00:00 UTC,1030218016,Casaj_Ion,50,976.2024,false
274,2022-10-21 09:00:00 UTC,3000620883,Prophet_Mauser,50,976.2024,true
274,2022-10-21 09:00:00 UTC,2004250104,Amacattack,52,966.8544,true
274,2022-10-21 09:00:00 UTC,1022049002,BattleshipBob27,53,960.687,false
274,2022-10-21 09:00:00 UTC,2000452409,SeeGaul98,54,951.8189,true
274,2022-10-21 09:00:00 UTC,2018328096,Dark_ANZPL4,55,934.5556,false
274,2022-10-21 09:00:00 UTC,2012105834,DrkAvngr,56,933.1391,true
274,2022-10-21 09:00:00 UTC,2002740285,puelhem,57,920.9977,true
274,2022-10-21 09:00:00 UTC,1008096804,invictus97,58,914.6993,false
274,2022-10-21 09:00:00 UTC,1051874441,SunnyRT,59,908.9692,false
274,2022-10-21 09:00:00 UTC,2004027917,blades29,60,904.6674,true
274,2022-10-21 09:00:00 UTC,2019616234,RussianVodkaComrade,61,886.3764,false
274,2022-10-21 09:00:00 UTC,2002532110,FadingNeptune,62,880.756,true
274,2022-10-21 09:00:00 UTC,2004064732,V1perMcKay,63,861.9085,true
274,2022-10-21 09:00:00 UTC,2005032131,rameka13,64,854.756,true
274,2022-10-21 09:00:00 UTC,1002909487,EroticJellyfish,65,845.4831,false
274,2022-10-21 09:00:00 UTC,2039709985,worker_and_parasite,66,843.4687,true
274,2022-10-21 09:00:00 UTC,2018324319,Benny_The_Bot,67,817.2372,false
274,2022-10-21 09:00:00 UTC,2041274048,pilskicasts,68,801.5005,false
274,2022-10-21 09:00:00 UTC,2023150469,CthulhuANZ,69,789.3481,false
274,2022-10-21 09:00:00 UTC,2020297444,rupro_,70,788.3342,true
274,2022-10-21 09:00:00 UTC,2006856516,AN_Taylor,71,786.6618,true
274,2022-10-21 09:00:00 UTC,2018404239,Kiwi_Dynamite,72,778.2499,false
274,2022-10-21 09:00:00 UTC,1006705586,ShireiKan_ExcalibuR,73,776.9327,false
274,2022-10-21 09:00:00 UTC,2028266763,ShooterMacgavin,74,762.058,false
274,2022-10-21 09:00:00 UTC,2003083380,RapunzeI,75,749.815,true
274,2022-10-21 09:00:00 UTC,2013512572,CynicalSilicon,76,746.3186,true
274,2022-10-21 09:00:00 UTC,2000565777,Captain_Cows,77,738.7389,true
274,2022-10-21 09:00:00 UTC,1000354907,Sherman_Panzer,78,736.9342,false
274,2022-10-21 09:00:00 UTC,1006027120,HalfDeadTuT,78,736.9342,false
274,2022-10-21 09:00:00 UTC,511422663,XecaPT,78,736.9342,false
274,2022-10-21 09:00:00 UTC,2003470841,DedmanZero,81,731.6866,true
274,2022-10-21 09:00:00 UTC,1016778619,Spluggs,82,729.044,false
274,2022-10-21 09:00:00 UTC,1025785336,sodeaddan,82,729.044,false
274,2022-10-21 09:00:00 UTC,1039826582,Nemo_516,84,674.2754,false
274,2022-10-21 09:00:00 UTC,2018328422,_Dastardly,85,671.3538,false
274,2022-10-21 09:00:00 UTC,2009307077,adriaanwar,86,660.0407,true
274,2022-10-21 09:00:00 UTC,1050561445,TheWardec_,87,645.3854,false
274,2022-10-21 09:00:00 UTC,2028541313,Chief_Henchman,88,619.7138,true
274,2022-10-21 09:00:00 UTC,2023799441,A_Raspberry_Flavoured_,89,549.0583,false
274,2022-10-21 09:00:00 UTC,2031085489,CrystalID,90,459.5408,true
274,2022-10-21 09:00:00 UTC,2000291671,CHAKA24,91,334.7491,true
274,2022-10-21 09:00:00 UTC,2007788495,NickFury71,92,311.3223,true
275,2022-10-28 09:00:00 UTC,2007451774,godmode_dead,1,1234.5812,false
275,2022-10-28 09:00:00 UTC,2005721325,Run_Away_Brave_Sir_Robin,2,1187.2665,true
275,2022-10-28 09:00:00 UTC,2018404239,Kiwi_Dynamite,3,1166.3241,false
275,2022-10-28 09:00:00 UTC,2009307077,adriaanwar,4,1133.2054,true
275,2022-10-28 09:00:00 UTC,2037713345,valei,5,1123.0847,true
275,2022-10-28 09:00:00 UTC,2005965818,XpiQ,6,1094.4355,false
275,2022-10-28 09:00:00 UTC,2027194451,haha_yes,7,1082.8134,true
275,2022-10-28 09:00:00 UTC,2018328422,_Dastardly,8,1075.4511,false
275,2022-10-28 09:00:00 UTC,2000557049,Napalmer,9,1071.5781,false
275,2022-10-28 09:00:00 UTC,2039709985,worker_and_parasite,10,1056.0042,true
275,2022-10-28 09:00:00 UTC,2004250104,Amacattack,11,1052.4865,true
275,2022-10-28 09:00:00 UTC,2000670266,LeChippy,12,1051.7628,true
275,2022-10-28 09:00:00 UTC,2006754639,Casaj,12,1051.7628,true
275,2022-10-28 09:00:00 UTC,1030218016,Casaj_Ion,12,1051.7628,false
275,2022-10-28 09:00:00 UTC,2041396376,Brittski,15,1039.365,true
275,2022-10-28 09:00:00 UTC,2001884089,RainbowAssassin,15,1039.365,false
275,2022-10-28 09:00:00 UTC,1002909487,EroticJellyfish,17,1026.6418,false
275,2022-10-28 09:00:00 UTC,2032315315,Jaws,18,1016.0059,true
275,2022-10-28 09:00:00 UTC,2018159991,JayRated,18,1016.0059,true
275,2022-10-28 09:00:00 UTC,2000240907,Fadey,18,1016.0059,true
275,2022-10-28 09:00:00 UTC,2002532110,FadingNeptune,21,1013.2164,true
275,2022-10-28 09:00:00 UTC,2035192546,BluepandaANZ,22,994.38,false
275,2022-10-28 09:00:00 UTC,2003632377,DarthCavalier,23,983.6028,true
275,2022-10-28 09:00:00 UTC,2001967641,Mud_Garde,23,983.6028,true
275,2022-10-28 09:00:00 UTC,1006027120,HalfDeadTuT,23,983.6028,false
275,2022-10-28 09:00:00 UTC,1000354907,Sherman_Panzer,23,983.6028,false
275,2022-10-28 09:00:00 UTC,2014912231,NattyWW,27,966.1428,true
275,2022-10-28 09:00:00 UTC,2002485304,Toddy339,28,954.2563,true
275,2022-10-28 09:00:00 UTC,2041274048,pilskicasts,29,945.1426,false
275,2022-10-28 09:00:00 UTC,2016989252,Pp_Power,30,943.9372,false
275,2022-10-28 09:00:00 UTC,2004064732,V1perMcKay,31,943.1311,true
275,2022-10-28 09:00:00 UTC,2004085542,Elfishguy11,31,943.1311,false
275,2022-10-28 09:00:00 UTC,2006425873,Niclon,31,943.1311,true
275,2022-10-28 09:00:00 UTC,1002465274,heavymetal1967,31,943.1311,false
275,2022-10-28 09:00:00 UTC,1006705586,ShireiKan_ExcalibuR,35,933.5099,false
275,2022-10-28 09:00:00 UTC,2019616234,RussianVodkaComrade,36,932.9781,false
275,2022-10-28 09:00:00 UTC,1051874441,SunnyRT,37,929.3487,false
275,2022-10-28 09:00:00 UTC,2002640736,stewiejp,38,923.7768,true
275,2022-10-28 09:00:00 UTC,1039826582,Nemo_516,39,911.8739,false
275,2022-10-28 09:00:00 UTC,2018324245,MirrasYYY,40,909.9262,true
275,2022-10-28 09:00:00 UTC,2023150469,CthulhuANZ,41,907.85,false
275,2022-10-28 09:00:00 UTC,2016340980,___Darkknight___,41,907.85,false
275,2022-10-28 09:00:00 UTC,2003083380,RapunzeI,43,904.2175,true
275,2022-10-28 09:00:00 UTC,2028266763,ShooterMacgavin,44,903.5642,false
275,2022-10-28 09:00:00 UTC,2006856516,AN_Taylor,45,899.5455,true
275,2022-10-28 09:00:00 UTC,1050561445,TheWardec_,46,889.5021,false
275,2022-10-28 09:00:00 UTC,1025785336,sodeaddan,46,889.5021,false
275,2022-10-28 09:00:00 UTC,2002747300,Boz__,48,885.7376,true
275,2022-10-28 09:00:00 UTC,2035527075,Deth_Proof,49,875.6406,true
275,2022-10-28 09:00:00 UTC,2004027917,blades29,50,874.9025,true
275,2022-10-28 09:00:00 UTC,1000258530,Odiouspox,51,869.6835,false
275,2022-10-28 09:00:00 UTC,2027995563,lekafeifei,52,868.4807,true
275,2022-10-28 09:00:00 UTC,2001438825,cjhunt2001,53,868.2109,false
275,2022-10-28 09:00:00 UTC,2000247934,Rx_782,54,857.2813,true
275,2022-10-28 09:00:00 UTC,2013512572,CynicalSilicon,55,849.8159,true
275,2022-10-28 09:00:00 UTC,1016778619,Spluggs,56,845.0207,false
275,2022-10-28 09:00:00 UTC,2000582299,malpaso,57,836.3277,true
275,2022-10-28 09:00:00 UTC,2000260646,Cybernator,57,836.3277,true
275,2022-10-28 09:00:00 UTC,2018850876,SpectraX,57,836.3277,true
275,2022-10-28 09:00:00 UTC,2020855642,chook_on_a_stick,57,836.3277,true
275,2022-10-28 09:00:00 UTC,2030993170,Str8JaktJim_,61,833.3648,true
275,2022-10-28 09:00:00 UTC,1010520290,Capt_Max_Powers,62,827.6407,false
275,2022-10-28 09:00:00 UTC,2014554965,nev3r,63,824.8782,true
275,2022-10-28 09:00:00 UTC,2002740285,puelhem,64,819.1668,true
275,2022-10-28 09:00:00 UTC,2001319722,Nother,65,812.0505,true
275,2022-10-28 09:00:00 UTC,2020197313,NOBB_Chirmera_Phantom,66,797.6611,true
275,2022-10-28 09:00:00 UTC,3000620883,Prophet_Mauser,67,781.3123,true
275,2022-10-28 09:00:00 UTC,2023168291,Ausiehunter2010_B,68,776.2733,true
275,2022-10-28 09:00:00 UTC,511422663,XecaPT,69,768.1677,false
275,2022-10-28 09:00:00 UTC,2000452409,SeeGaul98,69,768.1677,true
275,2022-10-28 09:00:00 UTC,2010845029,Tiger_Snake_101,69,768.1677,true
275,2022-10-28 09:00:00 UTC,1001610323,stussy,72,758.1239,false
275,2022-10-28 09:00:00 UTC,2020297444,rupro_,73,752.7567,true
275,2022-10-28 09:00:00 UTC,1012705203,Nitouro,74,743.3121,false
275,2022-10-28 09:00:00 UTC,2007788495,NickFury71,75,684.3995,true
275,2022-10-28 09:00:00 UTC,2018324319,Benny_The_Bot,76,681.0935,false
275,2022-10-28 09:00:00 UTC,1000265252,spottydog_,77,679.1022,false
275,2022-10-28 09:00:00 UTC,2005573310,JS_,78,666.3158,false
275,2022-10-28 09:00:00 UTC,1022049002,BattleshipBob27,79,661.2247,false
275,2022-10-28 09:00:00 UTC,2016842462,isaak34,80,659.2552,true
275,2022-10-28 09:00:00 UTC,2003470841,DedmanZero,81,646.6991,true
275,2022-10-28 09:00:00 UTC,2031085489,CrystalID,82,627.0115,true
275,2022-10-28 09:00:00 UTC,2000291671,CHAKA24,83,625.5298,true
275,2022-10-28 09:00:00 UTC,2003272109,CowabungaRavvi,84,623.182,true
275,2022-10-28 09:00:00 UTC,2000565777,Captain_Cows,85,620.7584,true
275,2022-10-28 09:00:00 UTC,2005032131,rameka13,86,610.4198,true
275,2022-10-28 09:00:00 UTC,1008096804,invictus97,87,601.7092,false
275,2022-10-28 09:00:00 UTC,2023799441,A_Raspberry_Flavoured_,88,589.3445,false
275,2022-10-28 09:00:00 UTC,2018328096,Dark_ANZPL4,89,583.649,false
275,2022-10-28 09:00:00 UTC,2004044313,bipinjnath,90,554.2664,true
275,2022-10-28 09:00:00 UTC,2012105834,DrkAvngr,91,543.8029,true
275,2022-10-28 09:00:00 UTC,2028541313,Chief_Henchman,92,376.9436,true
324,2022-11-04 09:00:00 UTC,2016842462,isaak34,1,1607.8961,true
324,2022-11-04 09:00:00 UTC,2000240907,Fadey,2,1583.3,true
324,2022-11-04 09:00:00 UTC,1002465274,heavymetal1967,3,1544.6629,false
324,2022-11-04 09:00:00 UTC,2010845029,Tiger_Snake_101,4,1542.4257,true
324,2022-11-04 09:00:00 UTC,2000670266,LeChippy,4,1542.4257,true
324,2022-11-04 09:00:00 UTC,2037713345,valei,6,1523.7598,true
324,2022-11-04 09:00:00 UTC,2014554965,nev3r,7,1520.0911,true
324,2022-11-04 09:00:00 UTC,2035192546,BluepandaANZ,8,1519.1847,false
324,2022-11-04 09:00:00 UTC,2020197313,NOBB_Chirmera_Phantom,9,1504.1185,true
