generated_at,2025-04-30 23:39:20 UTC

day_id,day_start_at,user_id,user_name,user_day_position,user_day_calculated_score,prizing_eligible
154,2021-03-12 08:00:00 UTC,2000452409,SeeGaul98,1,1244.0257,false
154,2021-03-12 08:00:00 UTC,2003647964,SandManAU,2,1191.7465,false
154,2021-03-12 08:00:00 UTC,2016508412,Prophet_Only,3,1185.8092,false
154,2021-03-12 08:00:00 UTC,2017703841,KaRathCS,4,1122.3678,false
154,2021-03-12 08:00:00 UTC,2001438825,cjhunt2001,5,1112.296,false
154,2021-03-12 08:00:00 UTC,2018328096,Dark_ANZPL4,6,1108.6393,false
154,2021-03-12 08:00:00 UTC,2003015904,Stephen_1987,7,1104.4337,false
154,2021-03-12 08:00:00 UTC,2000531345,Yawn1n9,8,1097.6329,false
154,2021-03-12 08:00:00 UTC,2004085542,Elfishguy11,9,1091.7047,false
154,2021-03-12 08:00:00 UTC,2001360923,kies0999,10,1082.6142,false
154,2021-03-12 08:00:00 UTC,2008666381,sammie_2015,10,1082.6142,false
154,2021-03-12 08:00:00 UTC,2013512572,CynicalSilicon,12,1079.2859,false
154,2021-03-12 08:00:00 UTC,2016842462,isaak34,13,1077.4667,false
154,2021-03-12 08:00:00 UTC,2007764393,gloster173,14,1073.2093,false
154,2021-03-12 08:00:00 UTC,2000250363,piotra71,15,1062.8808,false
154,2021-03-12 08:00:00 UTC,2015856541,Turtleramus,16,1057.9468,false
154,2021-03-12 08:00:00 UTC,2020297444,rupro_,17,1056.4068,false
154,2021-03-12 08:00:00 UTC,2005780579,Doomseeker,18,1041.264,false
154,2021-03-12 08:00:00 UTC,2001884089,RainbowAssassin,19,1040.2909,false
154,2021-03-12 08:00:00 UTC,2003800995,Leichtraktor,20,1038.1687,false
154,2021-03-12 08:00:00 UTC,2005573310,JS_,21,1031.5882,false
154,2021-03-12 08:00:00 UTC,2015504387,Prophet_Grimmy_CjHellcat,22,1027.594,false
154,2021-03-12 08:00:00 UTC,2000000419,_SIayer,23,1023.3948,false
154,2021-03-12 08:00:00 UTC,2002640736,stewiejp,24,1021.7168,false
154,2021-03-12 08:00:00 UTC,2003714752,I_NEED_ABOUT_TREE_,25,1016.1088,false
154,2021-03-12 08:00:00 UTC,2003459402,iamvqb,26,1014.0052,false
154,2021-03-12 08:00:00 UTC,578125961,wotru0916,27,1012.413,false
154,2021-03-12 08:00:00 UTC,2013316722,Tolme,28,1012.0294,false
154,2021-03-12 08:00:00 UTC,2001428029,Tickle_Monster,29,1009.9448,false
154,2021-03-12 08:00:00 UTC,2010845029,Tiger_Snake_101,30,1000.3652,false
154,2021-03-12 08:00:00 UTC,2016989252,Pp_Power,31,995.5124,false
154,2021-03-12 08:00:00 UTC,2002740285,puelhem,32,993.1734,false
154,2021-03-12 08:00:00 UTC,2001257866,Bones882,33,991.3286,false
154,2021-03-12 08:00:00 UTC,1001255155,chase_no_cinco,34,989.4656,false
154,2021-03-12 08:00:00 UTC,2003348735,Hotrodcoupe12,35,984.6599,false
154,2021-03-12 08:00:00 UTC,2000075952,NinjaMonkey,36,978.4385,false
154,2021-03-12 08:00:00 UTC,2003632377,DarthCavalier,37,970.2321,false
154,2021-03-12 08:00:00 UTC,2001328673,Jordy,38,968.1887,false
154,2021-03-12 08:00:00 UTC,2005775629,Ziggy_Bravo_27,39,960.7429,false
154,2021-03-12 08:00:00 UTC,2000240907,Fadey,40,958.5616,false
154,2021-03-12 08:00:00 UTC,2006767749,Akari_o7,41,956.5758,false
154,2021-03-12 08:00:00 UTC,2017948489,OmeiWamouShindeiru,42,950.8457,false
154,2021-03-12 08:00:00 UTC,2018658600,Twit_,42,950.8457,false
154,2021-03-12 08:00:00 UTC,2014085654,CelestiaLudenberg,44,949.9043,false
154,2021-03-12 08:00:00 UTC,2018338956,RowendyTheTwoTime,45,944.8737,false
154,2021-03-12 08:00:00 UTC,2000529778,Aunty_Jacinda,46,943.7819,false
154,2021-03-12 08:00:00 UTC,2030993170,Str8JaktJim_,47,942.4783,false
154,2021-03-12 08:00:00 UTC,2001954209,LeSigh,48,941.8293,false
154,2021-03-12 08:00:00 UTC,2009276358,TheReturned,49,936.8144,false
154,2021-03-12 08:00:00 UTC,2018159991,JayRated,50,936.4328,false
154,2021-03-12 08:00:00 UTC,2016324001,frosti0,51,935.5548,false
154,2021-03-12 08:00:00 UTC,2000377005,BananaWeewa,52,934.7341,false
154,2021-03-12 08:00:00 UTC,2002613229,Buddypal,53,934.221,false
154,2021-03-12 08:00:00 UTC,2003016904,ScoMo_at_Engadine_Maccas,54,933.4865,false
154,2021-03-12 08:00:00 UTC,2003839594,The_AuzziGamer,55,930.3467,false
154,2021-03-12 08:00:00 UTC,2024409189,DeL_UwU,56,930.3455,false
154,2021-03-12 08:00:00 UTC,2001659726,CandleSaul,57,927.0486,false
154,2021-03-12 08:00:00 UTC,2018332765,Ausgaz62,58,922.7385,false
154,2021-03-12 08:00:00 UTC,2009587252,Virtuous_Contract,59,920.929,false
154,2021-03-12 08:00:00 UTC,2004608779,9_9_destroyer,60,918.5128,false
154,2021-03-12 08:00:00 UTC,2018385719,Maui_the_demigod,61,915.9502,false
154,2021-03-12 08:00:00 UTC,2002050020,LightningMan,62,915.3724,false
154,2021-03-12 08:00:00 UTC,2000992099,hubewa,63,915.2541,false
154,2021-03-12 08:00:00 UTC,2009717461,PhantomSweet,64,915.0925,false
154,2021-03-12 08:00:00 UTC,2018644754,DUCKY_Wym0_DUCKY,65,913.2564,false
154,2021-03-12 08:00:00 UTC,2002149733,No_Player,66,911.9009,false
154,2021-03-12 08:00:00 UTC,2006985659,MCPO_Jenkins,67,911.4933,false
154,2021-03-12 08:00:00 UTC,2000247934,Rx_782,68,910.488,false
154,2021-03-12 08:00:00 UTC,2018679773,joeattora_98,69,907.7011,false
154,2021-03-12 08:00:00 UTC,2004316640,timo1234100,70,906.4881,false
154,2021-03-12 08:00:00 UTC,2015972644,Sm1thy,71,905.425,false
154,2021-03-12 08:00:00 UTC,2018717708,__Bluey__,72,902.0852,false
154,2021-03-12 08:00:00 UTC,2005965818,XpiQ,73,898.3612,false
154,2021-03-12 08:00:00 UTC,2000557049,Napalmer,74,888.6153,false
154,2021-03-12 08:00:00 UTC,2000565777,Captain_Cows,75,882.2232,false
154,2021-03-12 08:00:00 UTC,2018850876,SpectraX,76,876.7092,false
154,2021-03-12 08:00:00 UTC,2003983968,bbotjr,77,874.8265,false
154,2021-03-12 08:00:00 UTC,2014554965,nev3r,78,874.1425,false
154,2021-03-12 08:00:00 UTC,2000598618,The_Big_M,79,873.3708,false
154,2021-03-12 08:00:00 UTC,2018332624,SaxonOrrick,80,871.9075,false
154,2021-03-12 08:00:00 UTC,2018346329,Tip_Toe_,81,864.0091,false
154,2021-03-12 08:00:00 UTC,2017585265,Yashu_Somu,82,857.3174,false
154,2021-03-12 08:00:00 UTC,2016201679,hans_bring_flammenwerfer,83,853.5365,false
154,2021-03-12 08:00:00 UTC,2018364806,Fluffy_Bunny_,84,848.9851,false
154,2021-03-12 08:00:00 UTC,2000541684,Dead_Wilso,85,847.5677,false
154,2021-03-12 08:00:00 UTC,2000195186,Omzk1,86,846.705,false
154,2021-03-12 08:00:00 UTC,2005501235,fonzi7850042,87,840.4356,false
154,2021-03-12 08:00:00 UTC,2003272109,CowabungaRavvi,88,839.6884,false
154,2021-03-12 08:00:00 UTC,2018749378,Expazz,89,835.7846,false
154,2021-03-12 08:00:00 UTC,2000643820,Vondle,90,832.7774,false
154,2021-03-12 08:00:00 UTC,2018404239,Kiwi_Dynamite,91,831.0727,false
154,2021-03-12 08:00:00 UTC,2001395426,Slim375,92,821.429,false
154,2021-03-12 08:00:00 UTC,2000248998,kovacs,93,818.1656,false
154,2021-03-12 08:00:00 UTC,2017284345,H1rador,94,811.862,false
154,2021-03-12 08:00:00 UTC,2001764112,Gardyy,95,811.1061,false
154,2021-03-12 08:00:00 UTC,2018328304,Chipmunk0007,96,807.7756,false
154,2021-03-12 08:00:00 UTC,2003266787,Kingswood,97,804.4212,false
154,2021-03-12 08:00:00 UTC,2016609157,quirkyturtle86,98,803.0836,false
154,2021-03-12 08:00:00 UTC,2002916035,nas_noil,99,796.6665,false
154,2021-03-12 08:00:00 UTC,2018325158,NoahGrey,100,789.0535,false
154,2021-03-12 08:00:00 UTC,2000549441,AshAngel,101,770.5483,false
154,2021-03-12 08:00:00 UTC,2018399288,MeowMeowMan,102,770.0859,false
154,2021-03-12 08:00:00 UTC,2003685297,North_Syndy_Sentinels,103,760.2652,false
154,2021-03-12 08:00:00 UTC,2018324319,Benny_The_Bot,104,758.489,false
154,2021-03-12 08:00:00 UTC,2000005704,PlusZero,105,758.1783,false
154,2021-03-12 08:00:00 UTC,1000040901,Unknown0ne,106,757.3917,false
154,2021-03-12 08:00:00 UTC,2006903947,_LostThePlot_,107,753.9877,false
154,2021-03-12 08:00:00 UTC,2010818693,Dieselnuts,108,751.1043,false
154,2021-03-12 08:00:00 UTC,2015558607,oinky_fun,109,733.2247,false
154,2021-03-12 08:00:00 UTC,2019771467,ukmarkoz,110,732.5916,false
154,2021-03-12 08:00:00 UTC,2000028437,Snafu,111,727.9708,false
154,2021-03-12 08:00:00 UTC,2000609560,SheepNZ,112,726.2818,false
154,2021-03-12 08:00:00 UTC,2002327967,randomizd,113,723.4161,false
154,2021-03-12 08:00:00 UTC,2022298822,MarleyNZ,114,698.8408,false
154,2021-03-12 08:00:00 UTC,2003483692,gasbubble,115,671.4023,false
154,2021-03-12 08:00:00 UTC,2003867737,MINE_TURTLE1234,116,659.1005,false
154,2021-03-12 08:00:00 UTC,2012722936,luchs101,117,642.3777,false
154,2021-03-12 08:00:00 UTC,2023734034,Destroyedbyme1,118,634.9312,false
154,2021-03-12 08:00:00 UTC,2002047519,Bosnitch,119,623.6498,false
154,2021-03-12 08:00:00 UTC,2017078270,JeyTheDestroyer,120,614.1745,false
154,2021-03-12 08:00:00 UTC,2026816280,Biman_ELITE,121,599.273,false
154,2021-03-12 08:00:00 UTC,2016629688,Tullo_The_Terrible,122,596.2973,false
154,2021-03-12 08:00:00 UTC,2002168717,Din_Djarin,123,518.5437,false
154,2021-03-12 08:00:00 UTC,2005527548,Nikorai_Kago,124,462.0046,false
154,2021-03-12 08:00:00 UTC,2002425286,aeris_uchiha,125,388.1522,false
154,2021-03-12 08:00:00 UTC,2006308412,Toxavo,126,321.4785,false
154,2021-03-12 08:00:00 UTC,2000048715,Ajidmech,127,312.2113,false
154,2021-03-12 08:00:00 UTC,2000297086,_ExGuerilla_Warfare_Col,128,292.8502,false
154,2021-03-12 08:00:00 UTC,2002035982,LithiumTwitch,129,270.5957,false
154,2021-03-12 08:00:00 UTC,2013509278,snappo,130,251.4345,false
154,2021-03-12 08:00:00 UTC,2026284287,name_violation2026284287,131,204.241,false
154,2021-03-12 08:00:00 UTC,2024627739,Summer_Cola,132,59.6895,false
154,2021-03-12 08:00:00 UTC,2031072217,swagerzmagee322,133,0.0,false
155,2021-03-19 08:00:00 UTC,2008666381,sammie_2015,1,1213.9414,false
155,2021-03-19 08:00:00 UTC,2016989252,Pp_Power,1,1213.9414,false
155,2021-03-19 08:00:00 UTC,2021708403,TheMandalorian,3,1156.7736,false
155,2021-03-19 08:00:00 UTC,2001428029,Tickle_Monster,4,1143.7299,false
155,2021-03-19 08:00:00 UTC,2014085654,CelestiaLudenberg,5,1135.7989,false
155,2021-03-19 08:00:00 UTC,2004316640,timo1234100,5,1135.7989,false
155,2021-03-19 08:00:00 UTC,2018328096,Dark_ANZPL4,5,1135.7989,false
155,2021-03-19 08:00:00 UTC,2003348735,Hotrodcoupe12,8,1129.2069,false
155,2021-03-19 08:00:00 UTC,2004703294,_DONGERLORD_,9,1117.6872,false
155,2021-03-19 08:00:00 UTC,2001954209,LeSigh,10,1115.9898,false
155,2021-03-19 08:00:00 UTC,2003016904,ScoMo_at_Engadine_Maccas,11,1092.3423,false
155,2021-03-19 08:00:00 UTC,2005780579,Doomseeker,12,1086.9817,false
155,2021-03-19 08:00:00 UTC,2001935959,Buff_Hamster,12,1086.9817,false
155,2021-03-19 08:00:00 UTC,2007764393,gloster173,14,1081.7518,false
155,2021-03-19 08:00:00 UTC,2016201679,hans_bring_flammenwerfer,15,1076.994,false
155,2021-03-19 08:00:00 UTC,2011426416,DG_ToasteD,16,1068.5781,false
155,2021-03-19 08:00:00 UTC,2000247934,Rx_782,17,1067.3459,false
155,2021-03-19 08:00:00 UTC,2001812642,Inn0e,17,1067.3459,false
155,2021-03-19 08:00:00 UTC,2018749378,Expazz,19,1056.0318,false
155,2021-03-19 08:00:00 UTC,2018399288,MeowMeowMan,20,1051.8737,false
155,2021-03-19 08:00:00 UTC,2001257866,Bones882,21,1048.2722,false
155,2021-03-19 08:00:00 UTC,2006767749,Akari_o7,22,1039.823,false
155,2021-03-19 08:00:00 UTC,2002640736,stewiejp,23,1032.4829,false
155,2021-03-19 08:00:00 UTC,2002613229,Buddypal,24,1029.8139,false
155,2021-03-19 08:00:00 UTC,2000248998,kovacs,25,1026.3869,false
155,2021-03-19 08:00:00 UTC,2000541684,Dead_Wilso,26,1010.1781,false
155,2021-03-19 08:00:00 UTC,2003632377,DarthCavalier,26,1010.1781,false
155,2021-03-19 08:00:00 UTC,2001360923,kies0999,26,1010.1781,false
155,2021-03-19 08:00:00 UTC,2000557049,Napalmer,26,1010.1781,false
155,2021-03-19 08:00:00 UTC,2000000419,_SIayer,30,1009.3014,false
155,2021-03-19 08:00:00 UTC,2000452409,SeeGaul98,31,1009.0106,false
155,2021-03-19 08:00:00 UTC,2000240907,Fadey,32,1004.8175,false
155,2021-03-19 08:00:00 UTC,1001255155,chase_no_cinco,33,998.3663,false
155,2021-03-19 08:00:00 UTC,2022298822,MarleyNZ,34,994.564,false
155,2021-03-19 08:00:00 UTC,2023799441,A_Raspberry_Flavoured_,35,994.0537,false
155,2021-03-19 08:00:00 UTC,2024009942,_Thake,36,991.1044,false
155,2021-03-19 08:00:00 UTC,2013512572,CynicalSilicon,37,987.938,false
155,2021-03-19 08:00:00 UTC,2006390695,Lavawar,38,984.384,false
155,2021-03-19 08:00:00 UTC,2014554965,nev3r,39,981.3321,false
155,2021-03-19 08:00:00 UTC,2005573310,JS_,40,980.3397,false
155,2021-03-19 08:00:00 UTC,2017284345,H1rador,41,976.0618,false
155,2021-03-19 08:00:00 UTC,2028476220,wotrtl0916,42,973.3814,false
155,2021-03-19 08:00:00 UTC,2015504387,Prophet_Grimmy_CjHellcat,43,972.5183,false
155,2021-03-19 08:00:00 UTC,2018850876,SpectraX,44,970.5819,false
155,2021-03-19 08:00:00 UTC,2018338956,RowendyTheTwoTime,45,965.0761,false
155,2021-03-19 08:00:00 UTC,2003272109,CowabungaRavvi,46,957.4611,false
155,2021-03-19 08:00:00 UTC,2010845029,Tiger_Snake_101,47,951.8428,false
155,2021-03-19 08:00:00 UTC,2000531345,Yawn1n9,48,950.7291,false
155,2021-03-19 08:00:00 UTC,2003714752,I_NEED_ABOUT_TREE_,49,946.979,false
155,2021-03-19 08:00:00 UTC,2000565777,Captain_Cows,50,939.9666,false
155,2021-03-19 08:00:00 UTC,2003839594,The_AuzziGamer,51,934.9398,false
155,2021-03-19 08:00:00 UTC,2018385719,Maui_the_demigod,52,926.8464,false
155,2021-03-19 08:00:00 UTC,2000643820,Vondle,53,926.6731,false
155,2021-03-19 08:00:00 UTC,2016609157,quirkyturtle86,54,924.7815,false
155,2021-03-19 08:00:00 UTC,2016842462,isaak34,55,921.9826,false
155,2021-03-19 08:00:00 UTC,2001764112,Gardyy,56,917.7265,false
155,2021-03-19 08:00:00 UTC,2027194451,haha_yes,57,915.4841,false
155,2021-03-19 08:00:00 UTC,2030993170,Str8JaktJim_,58,914.1842,false
155,2021-03-19 08:00:00 UTC,2001884089,RainbowAssassin,59,911.9575,false
155,2021-03-19 08:00:00 UTC,2018658600,Twit_,60,909.0811,false
155,2021-03-19 08:00:00 UTC,2002050020,LightningMan,61,906.5969,false
155,2021-03-19 08:00:00 UTC,2019844669,MasterChief_1,62,885.8874,false
155,2021-03-19 08:00:00 UTC,2005775629,Ziggy_Bravo_27,62,885.8874,false
155,2021-03-19 08:00:00 UTC,2000048715,Ajidmech,62,885.8874,false
155,2021-03-19 08:00:00 UTC,2010818693,Dieselnuts,62,885.8874,false
155,2021-03-19 08:00:00 UTC,2003867737,MINE_TURTLE1234,66,885.6457,false
155,2021-03-19 08:00:00 UTC,2003459402,iamvqb,67,878.6269,false
155,2021-03-19 08:00:00 UTC,2018159991,JayRated,68,874.0756,false
155,2021-03-19 08:00:00 UTC,2013338869,Trina_Made_It,69,866.7079,false
155,2021-03-19 08:00:00 UTC,2000377005,BananaWeewa,70,864.3815,false
155,2021-03-19 08:00:00 UTC,2031488551,Taylor_Barnett,71,854.5507,false
155,2021-03-19 08:00:00 UTC,2000670266,LeChippy,72,844.5089,false
155,2021-03-19 08:00:00 UTC,2004085542,Elfishguy11,73,842.0794,false
155,2021-03-19 08:00:00 UTC,2000195186,Omzk1,74,834.8731,false
155,2021-03-19 08:00:00 UTC,2000768495,crazib,75,826.6065,false
155,2021-03-19 08:00:00 UTC,2001328673,Jordy,76,820.4472,false
155,2021-03-19 08:00:00 UTC,2018332624,SaxonOrrick,77,810.0316,false
155,2021-03-19 08:00:00 UTC,2000598618,The_Big_M,78,794.7261,false
155,2021-03-19 08:00:00 UTC,2017703841,KaRathCS,79,774.1116,false
155,2021-03-19 08:00:00 UTC,2001438825,cjhunt2001,80,769.8523,false
155,2021-03-19 08:00:00 UTC,2002327967,randomizd,81,736.2926,false
155,2021-03-19 08:00:00 UTC,2009717461,PhantomSweet,82,723.3449,false
155,2021-03-19 08:00:00 UTC,2000000174,Conan,83,715.3741,false
155,2021-03-19 08:00:00 UTC,2002216654,BucketM0nkey,84,710.3613,false
155,2021-03-19 08:00:00 UTC,2002740285,puelhem,85,710.1629,false
155,2021-03-19 08:00:00 UTC,2003685297,North_Syndy_Sentinels,86,701.9093,false
155,2021-03-19 08:00:00 UTC,2002916035,nas_noil,87,690.3853,false
155,2021-03-19 08:00:00 UTC,2002047519,Bosnitch,88,676.7548,false
155,2021-03-19 08:00:00 UTC,2005965818,XpiQ,89,636.8883,false
155,2021-03-19 08:00:00 UTC,2001747230,Profanisaurus,90,534.5864,false
156,2021-03-26 08:00:00 UTC,2000044718,Raptor555,1,1067.5565,false
156,2021-03-26 08:00:00 UTC,2022298822,MarleyNZ,2,1049.9291,false
156,2021-03-26 08:00:00 UTC,2005775629,Ziggy_Bravo_27,3,1018.9391,false
156,2021-03-26 08:00:00 UTC,2013338869,Trina_Made_It,3,1018.9391,false
156,2021-03-26 08:00:00 UTC,2018850876,SpectraX,5,1018.8083,false
156,2021-03-26 08:00:00 UTC,2016201679,hans_bring_flammenwerfer,6,1004.6324,false
156,2021-03-26 08:00:00 UTC,2014085654,CelestiaLudenberg,7,992.5401,false
156,2021-03-26 08:00:00 UTC,2003647964,SandManAU,8,985.416,false
156,2021-03-26 08:00:00 UTC,2005965818,XpiQ,9,985.2347,false
156,2021-03-26 08:00:00 UTC,2000598618,The_Big_M,10,983.1853,false
156,2021-03-26 08:00:00 UTC,2001257866,Bones882,11,978.33,false
156,2021-03-26 08:00:00 UTC,2003632377,DarthCavalier,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2000250363,piotra71,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2000670266,LeChippy,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2000248998,kovacs,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2017078270,JeyTheDestroyer,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2004703294,_DONGERLORD_,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2000541684,Dead_Wilso,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2010845029,Tiger_Snake_101,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2001360923,kies0999,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2001428029,Tickle_Monster,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2008666381,sammie_2015,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2007764393,gloster173,12,972.8248,false
156,2021-03-26 08:00:00 UTC,2013512572,CynicalSilicon,24,970.5137,false
156,2021-03-26 08:00:00 UTC,2000557049,Napalmer,24,970.5137,false
156,2021-03-26 08:00:00 UTC,2005573310,JS_,26,969.5037,false
156,2021-03-26 08:00:00 UTC,2006308412,Toxavo,27,969.2174,false
156,2021-03-26 08:00:00 UTC,2018338956,RowendyTheTwoTime,28,966.4221,false
156,2021-03-26 08:00:00 UTC,2000643820,Vondle,28,966.4221,false
156,2021-03-26 08:00:00 UTC,2000377005,BananaWeewa,30,963.3152,false
156,2021-03-26 08:00:00 UTC,2001659726,CandleSaul,31,958.6822,false
156,2021-03-26 08:00:00 UTC,2021708403,TheMandalorian,32,958.52,false
156,2021-03-26 08:00:00 UTC,2016989252,Pp_Power,32,958.52,false
156,2021-03-26 08:00:00 UTC,2000452409,SeeGaul98,32,958.52,false
156,2021-03-26 08:00:00 UTC,2030993170,Str8JaktJim_,35,953.887,false
156,2021-03-26 08:00:00 UTC,2018159991,JayRated,36,950.7037,false
156,2021-03-26 08:00:00 UTC,1001255155,chase_no_cinco,36,950.7037,false
156,2021-03-26 08:00:00 UTC,2000195186,Omzk1,36,950.7037,false
156,2021-03-26 08:00:00 UTC,2001747230,Profanisaurus,39,948.7438,false
156,2021-03-26 08:00:00 UTC,2003272109,CowabungaRavvi,40,938.7474,false
156,2021-03-26 08:00:00 UTC,2002327967,randomizd,41,937.4815,false
