generated_at,2025-04-30 23:45:24 UTC

day_id,day_start_at,user_id,user_name,user_day_position,user_day_calculated_score,prizing_eligible
86,2019-06-04 01:00:00 UTC,1004076073,VoteKickHacks,1,1364.0402,false
86,2019-06-04 01:00:00 UTC,1001554765,Wallhacks,2,1338.3537,false
86,2019-06-04 01:00:00 UTC,1001255155,chase_no_cinco,2,1338.3537,false
86,2019-06-04 01:00:00 UTC,1003458361,Some_Big_Idiot,4,1334.7112,false
86,2019-06-04 01:00:00 UTC,1003882821,PM_Loves_Hoarce,4,1334.7112,false
86,2019-06-04 01:00:00 UTC,1012353480,_jetrecto___d00td00t,6,1331.5935,false
86,2019-06-04 01:00:00 UTC,1000327843,madxbrad13,7,1277.5721,false
86,2019-06-04 01:00:00 UTC,1004420660,Get_Clicked_On,8,1224.253,false
86,2019-06-04 01:00:00 UTC,1017618986,_monkaS_,9,1180.0705,false
86,2019-06-04 01:00:00 UTC,1006053880,Nexus__,10,1150.2871,false
86,2019-06-04 01:00:00 UTC,1000040901,Unknown0ne,11,1137.4702,false
86,2019-06-04 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,12,1101.7833,false
86,2019-06-04 01:00:00 UTC,1015509741,MrBanjoMan_,13,1088.1746,false
86,2019-06-04 01:00:00 UTC,1005507559,Sadge,14,1085.82,false
86,2019-06-04 01:00:00 UTC,2014085654,CelestiaLudenberg,15,1069.3225,false
86,2019-06-04 01:00:00 UTC,1015332647,SlyGuy_2,16,1067.6945,false
86,2019-06-04 01:00:00 UTC,1001592565,Newtin,17,1067.1441,false
86,2019-06-04 01:00:00 UTC,1000612748,JxMAN20,18,1064.8158,false
86,2019-06-04 01:00:00 UTC,1001842198,__OTTER__,19,1059.2531,false
86,2019-06-04 01:00:00 UTC,1007172251,UwU_North_nii_chan,20,1020.3943,false
86,2019-06-04 01:00:00 UTC,1002536984,CheekiBreeki_,21,1006.1883,false
86,2019-06-04 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,22,979.7809,false
86,2019-06-04 01:00:00 UTC,1005491748,Hoover1985,23,975.3197,false
86,2019-06-04 01:00:00 UTC,1003789412,notch123,24,959.1973,false
86,2019-06-04 01:00:00 UTC,1003714849,Mashirasou,24,959.1973,false
86,2019-06-04 01:00:00 UTC,1003648996,JayLightning,26,958.5906,false
86,2019-06-04 01:00:00 UTC,1006140992,Nighty_Sporaddict,27,949.7098,false
86,2019-06-04 01:00:00 UTC,1000380052,Crypticshock,27,949.7098,false
86,2019-06-04 01:00:00 UTC,1000444527,Elevendy,29,945.8957,false
86,2019-06-04 01:00:00 UTC,1021450210,dart_monkey,29,945.8957,false
86,2019-06-04 01:00:00 UTC,1002517074,YaBoiPoi,31,926.8807,false
86,2019-06-04 01:00:00 UTC,1002007945,TrollStar,32,882.4592,false
86,2019-06-04 01:00:00 UTC,1000355231,_Yuri_Boyka,33,828.2828,false
86,2019-06-04 01:00:00 UTC,1027250392,iSlytz,34,707.6799,false
86,2019-06-04 01:00:00 UTC,1007156994,GhostMalone,35,703.8658,false
86,2019-06-04 01:00:00 UTC,1014468319,Anakins_Betrayal,36,633.2876,false
86,2019-06-04 01:00:00 UTC,1023875101,RoIito,37,480.8946,false
86,2019-06-04 01:00:00 UTC,1019666260,Natalia__,38,403.7753,false
87,2019-06-06 01:00:00 UTC,1006756682,SoftCatGirlThighs,1,1225.6987,false
87,2019-06-06 01:00:00 UTC,1001337928,Strat_18,2,1158.953,false
87,2019-06-06 01:00:00 UTC,1019666260,Natalia__,3,1138.989,false
87,2019-06-06 01:00:00 UTC,1007172251,UwU_North_nii_chan,3,1138.989,false
87,2019-06-06 01:00:00 UTC,1006053880,Nexus__,3,1138.989,false
87,2019-06-06 01:00:00 UTC,1003458361,Some_Big_Idiot,3,1138.989,false
87,2019-06-06 01:00:00 UTC,1015332647,SlyGuy_2,7,1117.3285,false
87,2019-06-06 01:00:00 UTC,1003889973,Kentucky_,8,1113.6611,false
87,2019-06-06 01:00:00 UTC,1000612748,JxMAN20,9,1095.7761,false
87,2019-06-06 01:00:00 UTC,1021450210,dart_monkey,10,1077.3049,false
87,2019-06-06 01:00:00 UTC,1023585440,laa1958,10,1077.3049,false
87,2019-06-06 01:00:00 UTC,1014946313,MetroIceberg,10,1077.3049,false
87,2019-06-06 01:00:00 UTC,1003789412,notch123,13,1073.1026,false
87,2019-06-06 01:00:00 UTC,1000380052,Crypticshock,14,1065.0803,false
87,2019-06-06 01:00:00 UTC,1023079877,Gawdzak,14,1065.0803,false
87,2019-06-06 01:00:00 UTC,1001592565,Newtin,16,1063.217,false
87,2019-06-06 01:00:00 UTC,1015509741,MrBanjoMan_,17,1027.4236,false
87,2019-06-06 01:00:00 UTC,1003882821,PM_Loves_Hoarce,18,1020.8544,false
87,2019-06-06 01:00:00 UTC,1004021597,SideSwipe180,19,1007.4923,false
87,2019-06-06 01:00:00 UTC,1004076073,VoteKickHacks,20,1001.1819,false
87,2019-06-06 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,20,1001.1819,false
87,2019-06-06 01:00:00 UTC,1005421811,Stored,22,977.1404,false
87,2019-06-06 01:00:00 UTC,1002517074,YaBoiPoi,23,963.2664,false
87,2019-06-06 01:00:00 UTC,1000327843,madxbrad13,24,960.7052,false
87,2019-06-06 01:00:00 UTC,1005507559,Sadge,25,959.1703,false
87,2019-06-06 01:00:00 UTC,1001554765,Wallhacks,26,936.5819,false
87,2019-06-06 01:00:00 UTC,1002536984,CheekiBreeki_,27,921.2548,false
87,2019-06-06 01:00:00 UTC,1002218268,Novembear,27,921.2548,false
87,2019-06-06 01:00:00 UTC,1002412915,CaptainAlpha7,27,921.2548,false
87,2019-06-06 01:00:00 UTC,1005138585,Spirtwalker,30,896.5583,false
87,2019-06-06 01:00:00 UTC,1001255155,chase_no_cinco,31,882.529,false
87,2019-06-06 01:00:00 UTC,1005491748,Hoover1985,32,864.8098,false
87,2019-06-06 01:00:00 UTC,1006140992,Nighty_Sporaddict,33,802.5479,false
87,2019-06-06 01:00:00 UTC,1004420660,Get_Clicked_On,34,796.3689,false
87,2019-06-06 01:00:00 UTC,1025698321,Highly_Illogical,35,784.0985,false
87,2019-06-06 01:00:00 UTC,1003562588,_Sammy,36,715.8382,false
87,2019-06-06 01:00:00 UTC,1002812669,MonkeyMan_,37,654.1541,false
88,2019-06-08 01:00:00 UTC,1004076073,VoteKickHacks,1,1130.9817,false
88,2019-06-08 01:00:00 UTC,1003882821,PM_Loves_Hoarce,2,1124.8085,false
88,2019-06-08 01:00:00 UTC,1003714849,Mashirasou,3,1036.8114,false
88,2019-06-08 01:00:00 UTC,1003562588,_Sammy,4,1034.2401,false
88,2019-06-08 01:00:00 UTC,1002536984,CheekiBreeki_,4,1034.2401,false
88,2019-06-08 01:00:00 UTC,1001554765,Wallhacks,6,1032.0247,false
88,2019-06-08 01:00:00 UTC,1000380052,Crypticshock,7,1031.1989,false
88,2019-06-08 01:00:00 UTC,1003458361,Some_Big_Idiot,8,1025.5593,false
88,2019-06-08 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,9,1001.3249,false
88,2019-06-08 01:00:00 UTC,1005451779,harrydeli_,10,952.5719,false
88,2019-06-08 01:00:00 UTC,1002949232,Surv_Irelia_God,11,945.5243,false
88,2019-06-08 01:00:00 UTC,1015332647,SlyGuy_2,12,944.2966,false
88,2019-06-08 01:00:00 UTC,1000612748,JxMAN20,13,918.6249,false
88,2019-06-08 01:00:00 UTC,1019666260,Natalia__,14,915.3137,false
88,2019-06-08 01:00:00 UTC,1001108206,Chu2000,15,914.4844,false
88,2019-06-08 01:00:00 UTC,1023585440,laa1958,15,914.4844,false
88,2019-06-08 01:00:00 UTC,1000327843,madxbrad13,17,909.053,false
88,2019-06-08 01:00:00 UTC,1002218268,Novembear,18,883.4742,false
88,2019-06-08 01:00:00 UTC,1001337928,Strat_18,19,868.0801,false
88,2019-06-08 01:00:00 UTC,1001255155,chase_no_cinco,20,864.8438,false
88,2019-06-08 01:00:00 UTC,1005546005,RoyalGreenPC,21,862.3428,false
88,2019-06-08 01:00:00 UTC,1002212627,Decembear,22,842.6919,false
88,2019-06-08 01:00:00 UTC,1010762888,Cylon_Dave,23,825.5307,false
88,2019-06-08 01:00:00 UTC,1015509741,MrBanjoMan_,24,779.4585,false
88,2019-06-08 01:00:00 UTC,1021450210,dart_monkey,25,772.3993,false
88,2019-06-08 01:00:00 UTC,1001592565,Newtin,26,659.0779,false
88,2019-06-08 01:00:00 UTC,1004420660,Get_Clicked_On,27,600.7565,false
88,2019-06-08 01:00:00 UTC,1027250392,iSlytz,28,418.2337,false
88,2019-06-08 01:00:00 UTC,1004362148,Tabulum,29,264.0873,false
89,2019-06-11 01:00:00 UTC,1004076073,VoteKickHacks,1,1412.5253,false
89,2019-06-11 01:00:00 UTC,1004420660,Get_Clicked_On,1,1412.5253,false
89,2019-06-11 01:00:00 UTC,1001554765,Wallhacks,3,1386.455,false
89,2019-06-11 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,3,1386.455,false
89,2019-06-11 01:00:00 UTC,1003562588,_Sammy,5,1378.4148,false
89,2019-06-11 01:00:00 UTC,1001337928,Strat_18,6,1308.8027,false
89,2019-06-11 01:00:00 UTC,1001592565,Newtin,7,1299.5385,false
89,2019-06-11 01:00:00 UTC,1002848237,GAIMER,8,1288.6109,false
89,2019-06-11 01:00:00 UTC,1021450210,dart_monkey,9,1260.0137,false
89,2019-06-11 01:00:00 UTC,1007512509,badmaxi,10,1208.0032,false
89,2019-06-11 01:00:00 UTC,1023585440,laa1958,10,1208.0032,false
89,2019-06-11 01:00:00 UTC,1027250392,iSlytz,12,1134.7741,false
89,2019-06-11 01:00:00 UTC,1003889973,Kentucky_,13,1132.8778,false
89,2019-06-11 01:00:00 UTC,1003882821,PM_Loves_Hoarce,14,1121.4272,false
89,2019-06-11 01:00:00 UTC,1005491748,Hoover1985,15,1117.6941,false
89,2019-06-11 01:00:00 UTC,1015509741,MrBanjoMan_,16,1113.387,false
89,2019-06-11 01:00:00 UTC,1002536984,CheekiBreeki_,17,1076.0486,false
89,2019-06-11 01:00:00 UTC,1015332647,SlyGuy_2,18,1058.1486,false
89,2019-06-11 01:00:00 UTC,1000327843,madxbrad13,19,1009.0302,false
89,2019-06-11 01:00:00 UTC,1002949232,Surv_Irelia_God,20,961.7964,false
89,2019-06-11 01:00:00 UTC,1005421811,Stored,21,954.426,false
89,2019-06-11 01:00:00 UTC,1000380052,Crypticshock,22,934.8312,false
89,2019-06-11 01:00:00 UTC,1002812669,MonkeyMan_,23,908.8649,false
89,2019-06-11 01:00:00 UTC,1003458361,Some_Big_Idiot,23,908.8649,false
89,2019-06-11 01:00:00 UTC,1003714849,Mashirasou,25,900.7207,false
89,2019-06-11 01:00:00 UTC,1001842198,__OTTER__,26,887.4538,false
89,2019-06-11 01:00:00 UTC,1000612748,JxMAN20,27,875.9039,false
89,2019-06-11 01:00:00 UTC,1001255155,chase_no_cinco,28,802.4646,false
89,2019-06-11 01:00:00 UTC,1004448769,TheChang,29,725.9453,false
90,2019-06-13 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,1,1067.8405,false
90,2019-06-13 01:00:00 UTC,1001554765,Wallhacks,2,1027.5221,false
90,2019-06-13 01:00:00 UTC,1001255155,chase_no_cinco,3,1012.5846,false
90,2019-06-13 01:00:00 UTC,1003882821,PM_Loves_Hoarce,4,975.1645,false
90,2019-06-13 01:00:00 UTC,1003458361,Some_Big_Idiot,4,975.1645,false
90,2019-06-13 01:00:00 UTC,1015332647,SlyGuy_2,6,930.3244,false
90,2019-06-13 01:00:00 UTC,1021450210,dart_monkey,7,875.6709,false
90,2019-06-13 01:00:00 UTC,1000327843,madxbrad13,8,799.476,false
90,2019-06-13 01:00:00 UTC,1000612748,JxMAN20,9,791.0533,false
90,2019-06-13 01:00:00 UTC,1002949232,Surv_Irelia_God,10,785.2175,false
90,2019-06-13 01:00:00 UTC,1006140992,Nighty_Sporaddict,11,775.8166,false
90,2019-06-13 01:00:00 UTC,1001842198,__OTTER__,12,744.5465,false
90,2019-06-13 01:00:00 UTC,1003714849,Mashirasou,13,710.3354,false
90,2019-06-13 01:00:00 UTC,1004076073,VoteKickHacks,14,707.452,false
90,2019-06-13 01:00:00 UTC,1027250392,iSlytz,15,638.5893,false
90,2019-06-13 01:00:00 UTC,1004420660,Get_Clicked_On,16,608.3549,false
90,2019-06-13 01:00:00 UTC,1000380052,Crypticshock,17,558.8906,false
90,2019-06-13 01:00:00 UTC,1003889973,Kentucky_,18,547.2978,false
90,2019-06-13 01:00:00 UTC,1002523155,thehobostrangle,19,540.8846,false
90,2019-06-13 01:00:00 UTC,1001592565,Newtin,20,525.9222,false
90,2019-06-13 01:00:00 UTC,1005491748,Hoover1985,21,487.4738,false
90,2019-06-13 01:00:00 UTC,1002536984,CheekiBreeki_,22,486.2311,false
90,2019-06-13 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,22,486.2311,false
90,2019-06-13 01:00:00 UTC,1003562588,_Sammy,24,482.5961,false
91,2019-06-15 01:00:00 UTC,1001255155,chase_no_cinco,1,1451.8088,false
91,2019-06-15 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,2,1396.4067,false
91,2019-06-15 01:00:00 UTC,1000612748,JxMAN20,3,1353.8466,false
91,2019-06-15 01:00:00 UTC,1004420660,Get_Clicked_On,3,1353.8466,false
91,2019-06-15 01:00:00 UTC,1003458361,Some_Big_Idiot,5,1324.226,false
91,2019-06-15 01:00:00 UTC,1003882821,PM_Loves_Hoarce,5,1324.226,false
91,2019-06-15 01:00:00 UTC,1001554765,Wallhacks,7,1313.4902,false
91,2019-06-15 01:00:00 UTC,1002949232,Surv_Irelia_God,8,1255.9681,false
91,2019-06-15 01:00:00 UTC,1000380052,Crypticshock,9,1197.0101,false
91,2019-06-15 01:00:00 UTC,1015509741,MrBanjoMan_,10,1154.45,false
91,2019-06-15 01:00:00 UTC,1003562588,_Sammy,11,1111.3975,false
91,2019-06-15 01:00:00 UTC,1014946313,MetroIceberg,12,1104.2519,false
91,2019-06-15 01:00:00 UTC,1006140992,Nighty_Sporaddict,13,1053.7132,false
91,2019-06-15 01:00:00 UTC,1004076073,VoteKickHacks,14,1015.1906,false
91,2019-06-15 01:00:00 UTC,1021450210,dart_monkey,15,975.8708,false
91,2019-06-15 01:00:00 UTC,1002212627,Decembear,16,966.4635,false
91,2019-06-15 01:00:00 UTC,1001337928,Strat_18,17,919.8814,false
91,2019-06-15 01:00:00 UTC,1005491748,Hoover1985,18,885.0527,false
91,2019-06-15 01:00:00 UTC,1001592565,Newtin,19,880.8003,false
91,2019-06-15 01:00:00 UTC,1002536984,CheekiBreeki_,20,824.7995,false
91,2019-06-15 01:00:00 UTC,1004448769,TheChang,21,810.8331,false
91,2019-06-15 01:00:00 UTC,1027250392,iSlytz,22,690.7234,false
91,2019-06-15 01:00:00 UTC,1001842198,__OTTER__,23,518.3968,false
92,2019-06-18 01:00:00 UTC,1003562588,_Sammy,1,1080.2307,false
92,2019-06-18 01:00:00 UTC,1000327843,madxbrad13,2,957.0866,false
92,2019-06-18 01:00:00 UTC,1004076073,VoteKickHacks,3,949.7166,false
92,2019-06-18 01:00:00 UTC,1015509741,MrBanjoMan_,4,858.9703,false
92,2019-06-18 01:00:00 UTC,1003889973,Kentucky_,5,844.2167,false
92,2019-06-18 01:00:00 UTC,1000612748,JxMAN20,5,844.2167,false
92,2019-06-18 01:00:00 UTC,1003882821,PM_Loves_Hoarce,7,766.7341,false
92,2019-06-18 01:00:00 UTC,1003458361,Some_Big_Idiot,7,766.7341,false
92,2019-06-18 01:00:00 UTC,1001554765,Wallhacks,9,747.2436,false
92,2019-06-18 01:00:00 UTC,1004448769,TheChang,10,648.8518,false
92,2019-06-18 01:00:00 UTC,1001255155,chase_no_cinco,11,648.5577,false
92,2019-06-18 01:00:00 UTC,1027250392,iSlytz,12,641.4818,false
92,2019-06-18 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,13,565.6874,false
92,2019-06-18 01:00:00 UTC,1004420660,Get_Clicked_On,14,564.8433,false
97,2019-06-27 01:00:00 UTC,1001592565,Newtin,1,1760.7829,false
97,2019-06-27 01:00:00 UTC,1004076073,VoteKickHacks,2,1617.2976,false
97,2019-06-27 01:00:00 UTC,1004420660,Get_Clicked_On,3,1338.9521,false
97,2019-06-27 01:00:00 UTC,1001842198,__OTTER__,4,1312.2376,false
97,2019-06-27 01:00:00 UTC,1001554765,Wallhacks,5,1180.3533,false
97,2019-06-27 01:00:00 UTC,1006140992,Nighty_Sporaddict,6,1162.0725,false
97,2019-06-27 01:00:00 UTC,1000612748,JxMAN20,7,1129.2164,false
97,2019-06-27 01:00:00 UTC,1000380052,Crypticshock,8,1116.3358,false
97,2019-06-27 01:00:00 UTC,1015509741,MrBanjoMan_,9,1064.5174,false
97,2019-06-27 01:00:00 UTC,1003458361,Some_Big_Idiot,9,1064.5174,false
97,2019-06-27 01:00:00 UTC,1003882821,PM_Loves_Hoarce,9,1064.5174,false
97,2019-06-27 01:00:00 UTC,1002724281,Markhamwaxers,12,1040.4243,false
97,2019-06-27 01:00:00 UTC,1001255155,chase_no_cinco,13,938.1755,false
94,2019-06-20 01:00:00 UTC,1000612748,JxMAN20,1,1223.1326,false
94,2019-06-20 01:00:00 UTC,1001592565,Newtin,2,1180.6377,false
94,2019-06-20 01:00:00 UTC,1000327843,madxbrad13,3,1180.4553,false
94,2019-06-20 01:00:00 UTC,1001554765,Wallhacks,3,1180.4553,false
94,2019-06-20 01:00:00 UTC,1004076073,VoteKickHacks,5,1045.3978,false
94,2019-06-20 01:00:00 UTC,1003458361,Some_Big_Idiot,6,1038.9941,false
94,2019-06-20 01:00:00 UTC,1003882821,PM_Loves_Hoarce,6,1038.9941,false
94,2019-06-20 01:00:00 UTC,1001842198,__OTTER__,8,984.2274,false
94,2019-06-20 01:00:00 UTC,1001255155,chase_no_cinco,9,818.1996,false
94,2019-06-20 01:00:00 UTC,1004420660,Get_Clicked_On,10,792.3038,false
94,2019-06-20 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,11,575.0207,false
94,2019-06-20 01:00:00 UTC,1002212627,Decembear,12,463.9734,false
95,2019-06-22 01:00:00 UTC,1001842198,__OTTER__,1,1206.9116,false
95,2019-06-22 01:00:00 UTC,1003562588,_Sammy,2,1175.3496,false
95,2019-06-22 01:00:00 UTC,1001554765,Wallhacks,3,1136.7001,false
95,2019-06-22 01:00:00 UTC,1000380052,Crypticshock,4,1126.9697,false
95,2019-06-22 01:00:00 UTC,1000612748,JxMAN20,5,1111.4722,false
95,2019-06-22 01:00:00 UTC,1003458361,Some_Big_Idiot,6,1073.2211,false
95,2019-06-22 01:00:00 UTC,1001592565,Newtin,6,1073.2211,false
95,2019-06-22 01:00:00 UTC,1015509741,MrBanjoMan_,8,1071.9369,false
95,2019-06-22 01:00:00 UTC,1014946313,MetroIceberg,9,1059.6669,false
95,2019-06-22 01:00:00 UTC,1006140992,Nighty_Sporaddict,10,1042.1639,false
95,2019-06-22 01:00:00 UTC,1004076073,VoteKickHacks,11,1024.8412,false
95,2019-06-22 01:00:00 UTC,1004420660,Get_Clicked_On,12,1024.3304,false
95,2019-06-22 01:00:00 UTC,1002724281,Markhamwaxers,13,1024.1244,false
95,2019-06-22 01:00:00 UTC,1003882821,PM_Loves_Hoarce,14,999.4874,false
95,2019-06-22 01:00:00 UTC,1001255155,chase_no_cinco,15,974.2633,false
95,2019-06-22 01:00:00 UTC,1007512509,badmaxi,16,908.6477,false
96,2019-06-25 01:00:00 UTC,1002212627,Decembear,1,1492.9037,false
96,2019-06-25 01:00:00 UTC,1000380052,Crypticshock,2,1210.4555,false
96,2019-06-25 01:00:00 UTC,1001733036,Z0NED_,3,1197.8373,false
96,2019-06-25 01:00:00 UTC,1004420660,Get_Clicked_On,4,1117.9247,false
96,2019-06-25 01:00:00 UTC,1001554765,Wallhacks,5,1086.9486,false
96,2019-06-25 01:00:00 UTC,1015509741,MrBanjoMan_,5,1086.9486,false
96,2019-06-25 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,7,1055.8014,false
96,2019-06-25 01:00:00 UTC,1000612748,JxMAN20,8,902.1246,false
96,2019-06-25 01:00:00 UTC,1001255155,chase_no_cinco,9,819.6159,false
96,2019-06-25 01:00:00 UTC,1003458361,Some_Big_Idiot,10,724.8661,false
96,2019-06-25 01:00:00 UTC,1003882821,PM_Loves_Hoarce,11,640.7758,false
98,2019-06-29 01:00:00 UTC,1006140992,Nighty_Sporaddict,1,1223.6441,false
