generated_at,2025-04-30 23:23:51 UTC

day_id,day_start_at,user_id,user_name,user_day_position,user_day_calculated_score,prizing_eligible
280,2022-09-13 01:00:00 UTC,1005994313,Astatine,1,1557.142,true
280,2022-09-13 01:00:00 UTC,1006289604,NoMercy4TheWeak,2,1531.4244,true
280,2022-09-13 01:00:00 UTC,1000219891,_Jerm_,3,1497.0797,false
280,2022-09-13 01:00:00 UTC,1021651811,Storedwall,4,1496.2732,true
280,2022-09-13 01:00:00 UTC,1003889973,Kentucky_,5,1458.5261,false
280,2022-09-13 01:00:00 UTC,1033424051,Charan_Kanna,6,1426.7372,true
280,2022-09-13 01:00:00 UTC,1005138585,Spirtwalker,7,1343.413,false
280,2022-09-13 01:00:00 UTC,1039747390,reactionary_LESSGOOO,8,1341.4746,true
280,2022-09-13 01:00:00 UTC,1043921820,Aking_LTP,9,1312.784,true
280,2022-09-13 01:00:00 UTC,1005451779,harrydeli_,10,1276.8084,true
280,2022-09-13 01:00:00 UTC,1017338129,PigSlayer_,11,1252.4017,true
280,2022-09-13 01:00:00 UTC,1003534925,riseglory,12,1247.7145,true
280,2022-09-13 01:00:00 UTC,1005507559,Sadge,13,1231.4213,true
280,2022-09-13 01:00:00 UTC,1002278436,_Tigr,14,1208.4533,false
280,2022-09-13 01:00:00 UTC,1000376027,Logos,15,1190.9888,false
280,2022-09-13 01:00:00 UTC,1001255155,chase_no_cinco,16,1162.3422,false
280,2022-09-13 01:00:00 UTC,1052396241,Aking_MLP,17,1115.9827,true
280,2022-09-13 01:00:00 UTC,1004420660,Get_Clicked_On,18,1113.3576,false
280,2022-09-13 01:00:00 UTC,1006140992,Nighty_Sporaddict,19,1074.7047,true
280,2022-09-13 01:00:00 UTC,1003882821,PM_Loves_Hoarce,20,1061.1164,false
280,2022-09-13 01:00:00 UTC,1002523155,thehobostrangle,21,1034.4617,false
280,2022-09-13 01:00:00 UTC,1005169275,Brotis,22,619.3877,true
277,2022-09-08 01:00:00 UTC,1000810807,External007,1,1523.264,false
277,2022-09-08 01:00:00 UTC,1035617100,Ruev_FreeUkraine,2,1459.8692,true
277,2022-09-08 01:00:00 UTC,1003482352,SmyleeRage,3,1451.1237,false
277,2022-09-08 01:00:00 UTC,1005994313,Astatine,4,1396.3538,true
277,2022-09-08 01:00:00 UTC,1006289604,NoMercy4TheWeak,5,1383.6649,true
277,2022-09-08 01:00:00 UTC,1039747390,reactionary_LESSGOOO,6,1376.3657,true
277,2022-09-08 01:00:00 UTC,1000376027,Logos,7,1339.4169,false
277,2022-09-08 01:00:00 UTC,1019033872,CrimsonRedLineSniper,8,1336.0118,true
277,2022-09-08 01:00:00 UTC,1006140992,Nighty_Sporaddict,9,1330.0406,true
277,2022-09-08 01:00:00 UTC,1052396241,Aking_MLP,10,1255.6436,true
277,2022-09-08 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,11,1246.6225,true
277,2022-09-08 01:00:00 UTC,1047449451,MountNamberWan,12,1241.1068,true
277,2022-09-08 01:00:00 UTC,1005507559,Sadge,13,1224.2889,true
277,2022-09-08 01:00:00 UTC,1003882821,PM_Loves_Hoarce,14,1222.6597,false
277,2022-09-08 01:00:00 UTC,1002523155,thehobostrangle,15,1217.3605,false
277,2022-09-08 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,16,1212.2939,false
277,2022-09-08 01:00:00 UTC,1005169275,Brotis,17,1205.9582,true
277,2022-09-08 01:00:00 UTC,1014932883,tablito,18,1205.7775,true
277,2022-09-08 01:00:00 UTC,1021651811,Storedwall,19,1203.5408,true
277,2022-09-08 01:00:00 UTC,1013386391,Blurwashere,20,1193.661,false
277,2022-09-08 01:00:00 UTC,1011227648,VovaUkrainian,21,1188.8037,false
277,2022-09-08 01:00:00 UTC,1003534925,riseglory,22,1185.9972,true
277,2022-09-08 01:00:00 UTC,1003889973,Kentucky_,23,1185.0691,false
277,2022-09-08 01:00:00 UTC,1005138585,Spirtwalker,24,1168.9267,false
277,2022-09-08 01:00:00 UTC,1031586881,FISHYatPURDUEwitFALCON,25,1166.7983,false
277,2022-09-08 01:00:00 UTC,1002737068,LightningTheef,26,1165.2205,true
277,2022-09-08 01:00:00 UTC,1000518069,fennec_,27,1159.3712,false
277,2022-09-08 01:00:00 UTC,1004568114,Seas_,28,1152.9903,true
277,2022-09-08 01:00:00 UTC,1016602638,HaYsH_Is_BacK,29,1152.407,false
277,2022-09-08 01:00:00 UTC,1001255155,chase_no_cinco,30,1147.672,false
277,2022-09-08 01:00:00 UTC,1045555976,Botzudo,31,1147.3112,false
277,2022-09-08 01:00:00 UTC,1017338129,PigSlayer_,32,1142.7669,true
277,2022-09-08 01:00:00 UTC,1036109778,__Vitor,33,1132.402,true
277,2022-09-08 01:00:00 UTC,1016319833,_E_D_,34,1115.9591,true
277,2022-09-08 01:00:00 UTC,1000437276,Inadequit,35,1098.2249,true
277,2022-09-08 01:00:00 UTC,1030667609,Sstardust,36,1095.2536,false
277,2022-09-08 01:00:00 UTC,1002245161,blooptev,37,1079.3232,false
277,2022-09-08 01:00:00 UTC,1043921820,Aking_LTP,38,1078.9314,true
277,2022-09-08 01:00:00 UTC,1033424051,Charan_Kanna,39,1005.2037,true
277,2022-09-08 01:00:00 UTC,1005213156,aaPoCaa,40,1003.6423,true
277,2022-09-08 01:00:00 UTC,1000219891,_Jerm_,41,991.4794,false
277,2022-09-08 01:00:00 UTC,1039354395,Bra1nEXTREMIST,42,819.2184,false
277,2022-09-08 01:00:00 UTC,1004384183,Tombs_,43,818.5435,false
277,2022-09-08 01:00:00 UTC,1034418742,ENCENDEDOR_,44,746.5761,true
278,2022-09-10 01:00:00 UTC,1035617100,Ruev_FreeUkraine,1,1506.9477,true
278,2022-09-10 01:00:00 UTC,1052396241,Aking_MLP,2,1482.3097,true
278,2022-09-10 01:00:00 UTC,1017338129,PigSlayer_,3,1463.3395,true
278,2022-09-10 01:00:00 UTC,1002523155,thehobostrangle,4,1442.7963,false
278,2022-09-10 01:00:00 UTC,1000219891,_Jerm_,5,1434.1609,false
278,2022-09-10 01:00:00 UTC,1021651811,Storedwall,6,1430.9213,true
278,2022-09-10 01:00:00 UTC,1003889973,Kentucky_,7,1411.3273,false
278,2022-09-10 01:00:00 UTC,1001610323,stussy,8,1405.5571,true
278,2022-09-10 01:00:00 UTC,1004420660,Get_Clicked_On,9,1402.5254,false
278,2022-09-10 01:00:00 UTC,1012705203,Nitouro,9,1402.5254,true
278,2022-09-10 01:00:00 UTC,1008416758,marombapupil,9,1402.5254,true
278,2022-09-10 01:00:00 UTC,1005507559,Sadge,12,1397.109,true
278,2022-09-10 01:00:00 UTC,1007246582,_Supreme_Nightmare_,13,1371.0564,false
278,2022-09-10 01:00:00 UTC,1005169275,Brotis,13,1371.0564,true
278,2022-09-10 01:00:00 UTC,1013386391,Blurwashere,15,1362.77,false
278,2022-09-10 01:00:00 UTC,1003882821,PM_Loves_Hoarce,16,1359.2706,false
278,2022-09-10 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,17,1338.5405,true
278,2022-09-10 01:00:00 UTC,1033424051,Charan_Kanna,17,1338.5405,true
278,2022-09-10 01:00:00 UTC,1001255155,chase_no_cinco,19,1337.2074,false
278,2022-09-10 01:00:00 UTC,1005994313,Astatine,20,1302.1695,true
278,2022-09-10 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,21,1297.6745,false
278,2022-09-10 01:00:00 UTC,1005138585,Spirtwalker,22,1289.6136,false
278,2022-09-10 01:00:00 UTC,1006140992,Nighty_Sporaddict,23,1273.66,true
278,2022-09-10 01:00:00 UTC,1001450457,stellarx,24,1266.6219,true
278,2022-09-10 01:00:00 UTC,1036109778,__Vitor,25,1266.1926,true
278,2022-09-10 01:00:00 UTC,1006289604,NoMercy4TheWeak,26,1081.6782,true
278,2022-09-10 01:00:00 UTC,1000376027,Logos,27,984.4479,false
278,2022-09-10 01:00:00 UTC,1019033872,CrimsonRedLineSniper,28,823.5058,true
283,2022-09-20 01:00:00 UTC,1001450457,stellarx,1,1801.9628,true
283,2022-09-20 01:00:00 UTC,1001002433,UrWaifusFuelMyWN8,1,1801.9628,true
283,2022-09-20 01:00:00 UTC,1007246582,_Supreme_Nightmare_,3,1723.6157,false
283,2022-09-20 01:00:00 UTC,1005876300,_Alpha___,4,1719.6541,false
283,2022-09-20 01:00:00 UTC,1007018672,Jedidieugh,5,1688.2387,true
283,2022-09-20 01:00:00 UTC,1013386391,Blurwashere,6,1685.3418,false
283,2022-09-20 01:00:00 UTC,1002523155,thehobostrangle,7,1663.5651,false
283,2022-09-20 01:00:00 UTC,1003889973,Kentucky_,8,1639.5667,false
283,2022-09-20 01:00:00 UTC,1003882821,PM_Loves_Hoarce,9,1633.8728,false
283,2022-09-20 01:00:00 UTC,1012572618,MDhighground,10,1615.3913,true
283,2022-09-20 01:00:00 UTC,1025785336,sodeaddan,11,1593.8699,true
283,2022-09-20 01:00:00 UTC,1005507559,Sadge,12,1593.6673,true
283,2022-09-20 01:00:00 UTC,1003482352,SmyleeRage,13,1582.5349,false
283,2022-09-20 01:00:00 UTC,1014830115,blakyce,14,1572.8933,true
283,2022-09-20 01:00:00 UTC,1021651811,Storedwall,15,1572.082,true
283,2022-09-20 01:00:00 UTC,1002465274,heavymetal1967,16,1552.1872,true
283,2022-09-20 01:00:00 UTC,1005169275,Brotis,17,1546.76,true
283,2022-09-20 01:00:00 UTC,1006140992,Nighty_Sporaddict,18,1543.826,true
283,2022-09-20 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,19,1504.5233,true
283,2022-09-20 01:00:00 UTC,1000270811,PhotoFinish,20,1502.6599,true
283,2022-09-20 01:00:00 UTC,1039747390,reactionary_LESSGOOO,21,1499.6298,true
283,2022-09-20 01:00:00 UTC,1000061548,Sarsasaurus,22,1475.4761,true
283,2022-09-20 01:00:00 UTC,1004568114,Seas_,22,1475.4761,true
283,2022-09-20 01:00:00 UTC,1033424051,Charan_Kanna,22,1475.4761,true
283,2022-09-20 01:00:00 UTC,1039826582,Nemo_516,22,1475.4761,true
283,2022-09-20 01:00:00 UTC,1001255155,chase_no_cinco,26,1471.7672,false
283,2022-09-20 01:00:00 UTC,1017338129,PigSlayer_,27,1466.2748,true
283,2022-09-20 01:00:00 UTC,1011853899,DrapsM,28,1464.1028,true
283,2022-09-20 01:00:00 UTC,1000219891,_Jerm_,29,1462.5659,false
283,2022-09-20 01:00:00 UTC,1010520290,Capt_Max_Powers,30,1453.7126,true
283,2022-09-20 01:00:00 UTC,1004420660,Get_Clicked_On,31,1433.4899,false
283,2022-09-20 01:00:00 UTC,1001610323,stussy,32,1427.4384,true
283,2022-09-20 01:00:00 UTC,1043921820,Aking_LTP,33,1307.995,true
282,2022-09-17 01:00:00 UTC,1005213156,aaPoCaa,1,1589.914,true
282,2022-09-17 01:00:00 UTC,1005507559,Sadge,2,1520.4984,true
282,2022-09-17 01:00:00 UTC,1009323693,Fred_YUH________________,3,1471.5576,true
282,2022-09-17 01:00:00 UTC,1003482352,SmyleeRage,4,1467.9235,false
282,2022-09-17 01:00:00 UTC,1000219891,_Jerm_,5,1445.5184,false
282,2022-09-17 01:00:00 UTC,1003534925,riseglory,6,1444.8316,true
282,2022-09-17 01:00:00 UTC,1021651811,Storedwall,7,1428.8439,true
282,2022-09-17 01:00:00 UTC,1005451779,harrydeli_,8,1428.2781,true
282,2022-09-17 01:00:00 UTC,1005169275,Brotis,9,1421.4143,true
282,2022-09-17 01:00:00 UTC,1002523155,thehobostrangle,10,1420.4635,false
282,2022-09-17 01:00:00 UTC,1001450457,stellarx,10,1420.4635,true
282,2022-09-17 01:00:00 UTC,1007018672,Jedidieugh,12,1392.9726,true
282,2022-09-17 01:00:00 UTC,1012705203,Nitouro,13,1387.9252,true
282,2022-09-17 01:00:00 UTC,1003889973,Kentucky_,14,1375.7323,false
282,2022-09-17 01:00:00 UTC,1003882821,PM_Loves_Hoarce,15,1372.8461,false
282,2022-09-17 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,16,1341.5426,false
282,2022-09-17 01:00:00 UTC,1004420660,Get_Clicked_On,17,1338.2762,false
282,2022-09-17 01:00:00 UTC,1006140992,Nighty_Sporaddict,18,1310.1117,true
282,2022-09-17 01:00:00 UTC,1001255155,chase_no_cinco,19,1309.1609,false
282,2022-09-17 01:00:00 UTC,1033424051,Charan_Kanna,20,1303.7468,true
282,2022-09-17 01:00:00 UTC,1043921820,Aking_LTP,21,1297.1956,true
282,2022-09-17 01:00:00 UTC,1013386391,Blurwashere,22,1277.8151,false
282,2022-09-17 01:00:00 UTC,1017338129,PigSlayer_,23,1270.3131,true
282,2022-09-17 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,24,1253.7596,true
282,2022-09-17 01:00:00 UTC,1014830115,blakyce,24,1253.7596,true
282,2022-09-17 01:00:00 UTC,1000270811,PhotoFinish,26,1229.3915,true
282,2022-09-17 01:00:00 UTC,1005994313,Astatine,27,1197.5165,true
282,2022-09-17 01:00:00 UTC,1004568114,Seas_,28,1196.6256,true
282,2022-09-17 01:00:00 UTC,1005876300,_Alpha___,29,745.2218,false
281,2022-09-15 01:00:00 UTC,1005451779,harrydeli_,1,2292.372,true
281,2022-09-15 01:00:00 UTC,1007495359,AnotherRiggedLoss,2,2129.9099,true
281,2022-09-15 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,3,1966.4128,true
281,2022-09-15 01:00:00 UTC,1043921820,Aking_LTP,4,1965.3497,true
281,2022-09-15 01:00:00 UTC,1003482352,SmyleeRage,5,1943.7256,false
281,2022-09-15 01:00:00 UTC,1003889973,Kentucky_,6,1921.6811,false
281,2022-09-15 01:00:00 UTC,1007018672,Jedidieugh,7,1909.6988,true
281,2022-09-15 01:00:00 UTC,1009323693,Fred_YUH________________,8,1900.6997,true
281,2022-09-15 01:00:00 UTC,1001255155,chase_no_cinco,9,1868.1607,false
281,2022-09-15 01:00:00 UTC,1039747390,reactionary_LESSGOOO,10,1853.1227,true
281,2022-09-15 01:00:00 UTC,1004420660,Get_Clicked_On,11,1826.9049,false
281,2022-09-15 01:00:00 UTC,1000219891,_Jerm_,12,1819.4098,false
281,2022-09-15 01:00:00 UTC,1002523155,thehobostrangle,13,1801.5048,false
281,2022-09-15 01:00:00 UTC,1005507559,Sadge,14,1777.5805,true
281,2022-09-15 01:00:00 UTC,1003534925,riseglory,15,1775.1079,true
281,2022-09-15 01:00:00 UTC,1005169275,Brotis,16,1752.0639,true
281,2022-09-15 01:00:00 UTC,1006140992,Nighty_Sporaddict,17,1726.0088,true
281,2022-09-15 01:00:00 UTC,1001450457,stellarx,18,1614.3027,true
281,2022-09-15 01:00:00 UTC,1033424051,Charan_Kanna,19,1612.7884,true
281,2022-09-15 01:00:00 UTC,1017338129,PigSlayer_,20,1605.573,true
281,2022-09-15 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,21,1596.6812,false
281,2022-09-15 01:00:00 UTC,1021651811,Storedwall,22,1591.2541,true
281,2022-09-15 01:00:00 UTC,1000376027,Logos,23,1558.6413,false
281,2022-09-15 01:00:00 UTC,1005994313,Astatine,24,1515.5395,true
281,2022-09-15 01:00:00 UTC,1006289604,NoMercy4TheWeak,25,1264.5712,true
284,2022-09-22 01:00:00 UTC,1007805675,Intentionally_Obtuse,1,1977.5568,true
284,2022-09-22 01:00:00 UTC,1006140992,Nighty_Sporaddict,2,1886.6462,true
284,2022-09-22 01:00:00 UTC,1012572618,MDhighground,3,1877.3221,true
284,2022-09-22 01:00:00 UTC,1007246582,_Supreme_Nightmare_,4,1865.9317,false
284,2022-09-22 01:00:00 UTC,1014932883,tablito,5,1860.4482,true
284,2022-09-22 01:00:00 UTC,1014830115,blakyce,6,1818.5648,true
284,2022-09-22 01:00:00 UTC,1003484451,RatZ1LLa,7,1774.5044,true
284,2022-09-22 01:00:00 UTC,1006056790,f16falcona46,8,1773.6782,true
284,2022-09-22 01:00:00 UTC,1005169275,Brotis,9,1769.8262,true
284,2022-09-22 01:00:00 UTC,1002007945,TrollStar,10,1752.7629,true
284,2022-09-22 01:00:00 UTC,1039826582,Nemo_516,11,1740.0254,true
284,2022-09-22 01:00:00 UTC,1005507559,Sadge,12,1736.0099,true
284,2022-09-22 01:00:00 UTC,1013386391,Blurwashere,13,1721.076,false
284,2022-09-22 01:00:00 UTC,1021651811,Storedwall,14,1706.3254,true
284,2022-09-22 01:00:00 UTC,1003889973,Kentucky_,15,1677.5634,false
284,2022-09-22 01:00:00 UTC,1002465274,heavymetal1967,16,1671.0522,true
284,2022-09-22 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,17,1656.1575,true
284,2022-09-22 01:00:00 UTC,1007018672,Jedidieugh,18,1633.8469,true
284,2022-09-22 01:00:00 UTC,1002140468,_Mitochondria_,19,1590.3702,true
284,2022-09-22 01:00:00 UTC,1001610323,stussy,20,1571.1574,true
284,2022-09-22 01:00:00 UTC,1017338129,PigSlayer_,21,1567.2301,true
284,2022-09-22 01:00:00 UTC,1001450457,stellarx,22,1541.2296,true
284,2022-09-22 01:00:00 UTC,1005451779,harrydeli_,23,1531.1141,true
284,2022-09-22 01:00:00 UTC,1006369499,Liberty___,24,1528.5171,true
284,2022-09-22 01:00:00 UTC,1000437276,Inadequit,25,1525.1848,true
284,2022-09-22 01:00:00 UTC,1003534925,riseglory,26,1511.715,true
284,2022-09-22 01:00:00 UTC,1003882821,PM_Loves_Hoarce,27,1499.4172,false
284,2022-09-22 01:00:00 UTC,1001255155,chase_no_cinco,28,1497.602,false
284,2022-09-22 01:00:00 UTC,1035617100,Ruev_FreeUkraine,29,1494.4506,true
284,2022-09-22 01:00:00 UTC,1000518069,fennec_,30,1482.9017,false
284,2022-09-22 01:00:00 UTC,1039747390,reactionary_LESSGOOO,31,1482.011,true
284,2022-09-22 01:00:00 UTC,1000270811,PhotoFinish,32,1463.7223,true
284,2022-09-22 01:00:00 UTC,1003482352,SmyleeRage,33,1444.2242,false
284,2022-09-22 01:00:00 UTC,1004704070,DMonno,34,1437.0027,true
284,2022-09-22 01:00:00 UTC,1004281802,JMak97008,35,1436.3787,true
284,2022-09-22 01:00:00 UTC,1002604890,Saffiz,36,1430.69,true
