generated_at,2025-04-30 23:23:51 UTC
284,2022-09-22 01:00:00 UTC,1033424051,Charan_Kanna,37,1430.2707,true
284,2022-09-22 01:00:00 UTC,1000219891,_Jerm_,38,1428.0512,false
284,2022-09-22 01:00:00 UTC,1000825798,PriMalEnergy,39,1390.7353,true
284,2022-09-22 01:00:00 UTC,1005994313,Astatine,40,1369.2563,true
284,2022-09-22 01:00:00 UTC,1004420660,Get_Clicked_On,41,1359.9089,false
284,2022-09-22 01:00:00 UTC,1006289604,NoMercy4TheWeak,42,1347.5378,true
284,2022-09-22 01:00:00 UTC,1035360616,2_stopbits,43,1119.815,true
284,2022-09-22 01:00:00 UTC,1009161435,toonoob,44,1048.9174,true
284,2022-09-22 01:00:00 UTC,1002523155,thehobostrangle,45,1023.775,false
285,2022-09-24 01:00:00 UTC,1005507559,Sadge,1,2340.1327,true
285,2022-09-24 01:00:00 UTC,1017338129,PigSlayer_,2,2256.4493,true
285,2022-09-24 01:00:00 UTC,1039826582,Nemo_516,3,2235.4942,true
285,2022-09-24 01:00:00 UTC,1014830115,blakyce,4,2203.2963,true
285,2022-09-24 01:00:00 UTC,1007805675,Intentionally_Obtuse,4,2203.2963,true
285,2022-09-24 01:00:00 UTC,1002465274,heavymetal1967,4,2203.2963,true
285,2022-09-24 01:00:00 UTC,1004704070,DMonno,7,2169.6267,true
285,2022-09-24 01:00:00 UTC,1033424051,Charan_Kanna,7,2169.6267,true
285,2022-09-24 01:00:00 UTC,1005451779,harrydeli_,7,2169.6267,true
285,2022-09-24 01:00:00 UTC,1012572618,MDhighground,10,2138.0807,true
285,2022-09-24 01:00:00 UTC,1043921820,Aking_LTP,11,2123.9692,true
285,2022-09-24 01:00:00 UTC,1002523155,thehobostrangle,12,2119.6129,false
285,2022-09-24 01:00:00 UTC,1002545548,Tokenark,13,2114.4385,true
285,2022-09-24 01:00:00 UTC,1005994313,Astatine,14,2088.6304,true
285,2022-09-24 01:00:00 UTC,1000518069,fennec_,15,2072.7651,false
285,2022-09-24 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,16,2064.9882,true
285,2022-09-24 01:00:00 UTC,1004420660,Get_Clicked_On,16,2064.9882,false
285,2022-09-24 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,16,2064.9882,false
285,2022-09-24 01:00:00 UTC,2000600939,Longlight,19,2020.4832,false
285,2022-09-24 01:00:00 UTC,1002604890,Saffiz,20,2011.9696,true
285,2022-09-24 01:00:00 UTC,1001450457,stellarx,21,2011.9135,true
285,2022-09-24 01:00:00 UTC,1004281802,JMak97008,22,2001.8078,true
285,2022-09-24 01:00:00 UTC,1000219891,_Jerm_,22,2001.8078,false
285,2022-09-24 01:00:00 UTC,1003484451,RatZ1LLa,24,1992.2771,true
285,2022-09-24 01:00:00 UTC,1002140468,_Mitochondria_,25,1946.6196,true
285,2022-09-24 01:00:00 UTC,1035360616,2_stopbits,26,1932.9898,true
285,2022-09-24 01:00:00 UTC,1007018672,Jedidieugh,27,1919.5506,true
285,2022-09-24 01:00:00 UTC,1006289604,NoMercy4TheWeak,28,1908.5937,true
285,2022-09-24 01:00:00 UTC,1002007945,TrollStar,28,1908.5937,true
285,2022-09-24 01:00:00 UTC,1001610323,stussy,28,1908.5937,true
285,2022-09-24 01:00:00 UTC,1003889973,Kentucky_,28,1908.5937,false
285,2022-09-24 01:00:00 UTC,1010520290,Capt_Max_Powers,32,1886.4644,true
285,2022-09-24 01:00:00 UTC,1002245161,blooptev,33,1843.5672,false
285,2022-09-24 01:00:00 UTC,1001255155,chase_no_cinco,34,1806.369,false
286,2022-09-27 01:00:00 UTC,1001610323,stussy,1,1977.7147,true
286,2022-09-27 01:00:00 UTC,1005994313,Astatine,1,1977.7147,true
286,2022-09-27 01:00:00 UTC,1014830115,blakyce,3,1954.2999,true
286,2022-09-27 01:00:00 UTC,1013386391,Blurwashere,3,1954.2999,false
286,2022-09-27 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,3,1954.2999,true
286,2022-09-27 01:00:00 UTC,1007246582,_Supreme_Nightmare_,3,1954.2999,false
286,2022-09-27 01:00:00 UTC,1003882821,PM_Loves_Hoarce,3,1954.2999,false
286,2022-09-27 01:00:00 UTC,1001450457,stellarx,8,1949.1624,true
286,2022-09-27 01:00:00 UTC,1019033872,CrimsonRedLineSniper,9,1931.1263,true
286,2022-09-27 01:00:00 UTC,1002617437,klud_FastFarming_Copium,10,1925.7476,true
286,2022-09-27 01:00:00 UTC,511422663,XecaPT,11,1909.3202,false
286,2022-09-27 01:00:00 UTC,1025785336,sodeaddan,11,1909.3202,true
286,2022-09-27 01:00:00 UTC,1005621757,JonJon__BingChiLing,13,1890.0458,true
286,2022-09-27 01:00:00 UTC,1003482352,SmyleeRage,14,1886.1466,false
286,2022-09-27 01:00:00 UTC,1039826582,Nemo_516,15,1872.8707,true
286,2022-09-27 01:00:00 UTC,1002245161,blooptev,16,1861.4935,false
286,2022-09-27 01:00:00 UTC,1043921820,Aking_LTP,17,1849.4559,true
286,2022-09-27 01:00:00 UTC,1000219891,_Jerm_,17,1849.4559,false
286,2022-09-27 01:00:00 UTC,1012572618,MDhighground,19,1828.5421,true
286,2022-09-27 01:00:00 UTC,1002604890,Saffiz,20,1769.2382,true
286,2022-09-27 01:00:00 UTC,1012705203,Nitouro,21,1768.452,true
286,2022-09-27 01:00:00 UTC,1000270811,PhotoFinish,22,1759.5446,true
286,2022-09-27 01:00:00 UTC,1009161435,toonoob,23,1752.5572,true
286,2022-09-27 01:00:00 UTC,1002523155,thehobostrangle,24,1727.41,false
286,2022-09-27 01:00:00 UTC,1004704070,DMonno,24,1727.41,true
286,2022-09-27 01:00:00 UTC,1033424051,Charan_Kanna,24,1727.41,true
286,2022-09-27 01:00:00 UTC,1017338129,PigSlayer_,24,1727.41,true
286,2022-09-27 01:00:00 UTC,1000061548,Sarsasaurus,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1003534925,riseglory,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1003889973,Kentucky_,28,1710.9826,false
286,2022-09-27 01:00:00 UTC,1002465274,heavymetal1967,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1002009141,sprite1x,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1007805675,Intentionally_Obtuse,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1008609850,Tiln,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1010520290,Capt_Max_Powers,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1000544972,Vyraall,28,1710.9826,false
286,2022-09-27 01:00:00 UTC,1000518069,fennec_,28,1710.9826,false
286,2022-09-27 01:00:00 UTC,1039747390,reactionary_LESSGOOO,28,1710.9826,true
286,2022-09-27 01:00:00 UTC,1005507559,Sadge,39,1682.9911,true
286,2022-09-27 01:00:00 UTC,1004420660,Get_Clicked_On,40,1682.4303,false
286,2022-09-27 01:00:00 UTC,1005169275,Brotis,40,1682.4303,true
286,2022-09-27 01:00:00 UTC,1001255155,chase_no_cinco,42,1622.566,false
286,2022-09-27 01:00:00 UTC,1002007945,TrollStar,43,1599.5371,true
286,2022-09-27 01:00:00 UTC,1001796252,Gazelle_Intensity,44,1590.7097,true
286,2022-09-27 01:00:00 UTC,1004568114,Seas_,45,1567.4955,true
286,2022-09-27 01:00:00 UTC,1007018672,Jedidieugh,46,1551.0681,true
286,2022-09-27 01:00:00 UTC,1005451779,harrydeli_,47,1509.2399,true
286,2022-09-27 01:00:00 UTC,1035360616,2_stopbits,48,1378.1441,true
286,2022-09-27 01:00:00 UTC,1006140992,Nighty_Sporaddict,49,1370.6072,true
287,2022-09-29 01:00:00 UTC,511422663,XecaPT,1,1663.1789,false
287,2022-09-29 01:00:00 UTC,1006569499,ToonTownTanker,2,1477.5995,true
287,2022-09-29 01:00:00 UTC,1003882821,PM_Loves_Hoarce,3,1476.0104,false
287,2022-09-29 01:00:00 UTC,1005994313,Astatine,4,1455.318,true
287,2022-09-29 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,5,1438.8113,true
287,2022-09-29 01:00:00 UTC,1002140468,_Mitochondria_,6,1421.343,true
287,2022-09-29 01:00:00 UTC,1005169275,Brotis,7,1417.6278,true
287,2022-09-29 01:00:00 UTC,1001450457,stellarx,8,1412.3204,true
287,2022-09-29 01:00:00 UTC,1002493006,Muscles1_CLLEGEND,9,1405.3972,false
287,2022-09-29 01:00:00 UTC,1003151979,SLICK_67,10,1404.0408,true
287,2022-09-29 01:00:00 UTC,1003889973,Kentucky_,11,1400.0828,false
287,2022-09-29 01:00:00 UTC,1003484451,RatZ1LLa,12,1397.0561,true
287,2022-09-29 01:00:00 UTC,1041838930,Floppytacos,13,1387.3639,true
287,2022-09-29 01:00:00 UTC,1000061548,Sarsasaurus,14,1382.7806,true
287,2022-09-29 01:00:00 UTC,1043921820,Aking_LTP,15,1362.9937,true
287,2022-09-29 01:00:00 UTC,1014830115,blakyce,16,1356.7155,true
287,2022-09-29 01:00:00 UTC,1007805675,Intentionally_Obtuse,17,1343.416,true
287,2022-09-29 01:00:00 UTC,1002007945,TrollStar,18,1341.4032,true
287,2022-09-29 01:00:00 UTC,1010520290,Capt_Max_Powers,19,1335.1849,true
287,2022-09-29 01:00:00 UTC,1039747390,reactionary_LESSGOOO,19,1335.1849,true
287,2022-09-29 01:00:00 UTC,1033424051,Charan_Kanna,21,1329.666,true
287,2022-09-29 01:00:00 UTC,1002523155,thehobostrangle,21,1329.666,false
287,2022-09-29 01:00:00 UTC,1005451779,harrydeli_,23,1328.5217,true
287,2022-09-29 01:00:00 UTC,1004420660,Get_Clicked_On,24,1319.0432,false
287,2022-09-29 01:00:00 UTC,1001255155,chase_no_cinco,25,1318.0352,false
287,2022-09-29 01:00:00 UTC,1002465274,heavymetal1967,26,1315.3905,true
287,2022-09-29 01:00:00 UTC,1017338129,PigSlayer_,27,1308.354,true
287,2022-09-29 01:00:00 UTC,1007018672,Jedidieugh,28,1298.8264,true
287,2022-09-29 01:00:00 UTC,1000518069,fennec_,29,1288.1804,false
287,2022-09-29 01:00:00 UTC,1002604890,Saffiz,30,1287.6284,true
287,2022-09-29 01:00:00 UTC,1004704070,DMonno,31,1274.6695,true
287,2022-09-29 01:00:00 UTC,1006140992,Nighty_Sporaddict,32,1270.3615,true
287,2022-09-29 01:00:00 UTC,1035360616,2_stopbits,33,1247.2998,true
287,2022-09-29 01:00:00 UTC,1006289604,NoMercy4TheWeak,34,1233.0243,true
287,2022-09-29 01:00:00 UTC,1025785336,sodeaddan,34,1233.0243,true
287,2022-09-29 01:00:00 UTC,1002245161,blooptev,36,1214.7732,false
287,2022-09-29 01:00:00 UTC,1007246582,_Supreme_Nightmare_,37,1213.3769,false
287,2022-09-29 01:00:00 UTC,1009323693,Fred_YUH________________,38,1211.9659,true
287,2022-09-29 01:00:00 UTC,1021651811,Storedwall,39,1204.4895,true
287,2022-09-29 01:00:00 UTC,1001610323,stussy,40,1191.5514,true
287,2022-09-29 01:00:00 UTC,1000270811,PhotoFinish,41,1103.2328,true
287,2022-09-29 01:00:00 UTC,1005507559,Sadge,42,1076.8061,true
309,2022-10-04 01:00:00 UTC,1000219891,_Jerm_,1,2406.1383,false
309,2022-10-04 01:00:00 UTC,1039747390,reactionary_LESSGOOO,2,2358.3683,true
309,2022-10-04 01:00:00 UTC,1004704070,DMonno,3,2344.8375,true
309,2022-10-04 01:00:00 UTC,1006140992,Nighty_Sporaddict,4,2318.0737,true
309,2022-10-04 01:00:00 UTC,1005169275,Brotis,5,2297.1169,true
309,2022-10-04 01:00:00 UTC,1013386391,Blurwashere,6,2263.7693,false
309,2022-10-04 01:00:00 UTC,1003889973,Kentucky_,7,2234.5454,false
309,2022-10-04 01:00:00 UTC,1033424051,Charan_Kanna,8,2216.2892,true
309,2022-10-04 01:00:00 UTC,1000061548,Sarsasaurus,8,2216.2892,true
309,2022-10-04 01:00:00 UTC,1021651811,Storedwall,10,2207.7825,true
309,2022-10-04 01:00:00 UTC,511422663,XecaPT,11,2198.3055,false
309,2022-10-04 01:00:00 UTC,1032786023,G4YM3R_J3RK0V,12,2195.9536,true
309,2022-10-04 01:00:00 UTC,1052627267,Pringles_PlayingWoTAgain,12,2195.9536,true
309,2022-10-04 01:00:00 UTC,1000544972,Vyraall,12,2195.9536,false
309,2022-10-04 01:00:00 UTC,1003482352,SmyleeRage,15,2185.5994,false
309,2022-10-04 01:00:00 UTC,1035360616,2_stopbits,16,2147.3202,true
309,2022-10-04 01:00:00 UTC,1006569499,ToonTownTanker,17,2133.2734,true
309,2022-10-04 01:00:00 UTC,1035617100,Ruev_FreeUkraine,18,2126.5979,true
309,2022-10-04 01:00:00 UTC,1007018672,Jedidieugh,19,2078.4798,true
309,2022-10-04 01:00:00 UTC,1002604890,Saffiz,20,2073.1889,true
309,2022-10-04 01:00:00 UTC,1002465274,heavymetal1967,21,2054.9327,true
309,2022-10-04 01:00:00 UTC,1005451779,harrydeli_,21,2054.9327,true
309,2022-10-04 01:00:00 UTC,1003534925,riseglory,21,2054.9327,true
309,2022-10-04 01:00:00 UTC,1003882821,PM_Loves_Hoarce,24,2050.5859,false
309,2022-10-04 01:00:00 UTC,1004420660,Get_Clicked_On,25,2025.2027,false
309,2022-10-04 01:00:00 UTC,1004568114,Seas_,26,2019.9308,true
309,2022-10-04 01:00:00 UTC,1001255155,chase_no_cinco,27,1964.5859,false
309,2022-10-04 01:00:00 UTC,1003484451,RatZ1LLa,28,1954.3272,true
309,2022-10-04 01:00:00 UTC,1005507559,Sadge,28,1954.3272,true
309,2022-10-04 01:00:00 UTC,1002140468,_Mitochondria_,28,1954.3272,true
309,2022-10-04 01:00:00 UTC,1006289604,NoMercy4TheWeak,28,1954.3272,true
309,2022-10-04 01:00:00 UTC,1001450457,stellarx,28,1954.3272,true
309,2022-10-04 01:00:00 UTC,1025785336,sodeaddan,28,1954.3272,true
309,2022-10-04 01:00:00 UTC,1002523155,thehobostrangle,34,1927.5177,false
309,2022-10-04 01:00:00 UTC,1001796252,Gazelle_Intensity,35,1882.2962,true
309,2022-10-04 01:00:00 UTC,1026536045,mrmeepus97,36,1756.5804,true
310,2022-10-06 01:00:00 UTC,1007805675,Intentionally_Obtuse,1,1706.837,true
310,2022-10-06 01:00:00 UTC,1043921820,Aking_LTP,2,1618.018,true
310,2022-10-06 01:00:00 UTC,1001255155,chase_no_cinco,3,1604.6574,false
310,2022-10-06 01:00:00 UTC,1003484451,RatZ1LLa,4,1585.8961,true
310,2022-10-06 01:00:00 UTC,1025785336,sodeaddan,5,1557.467,true
310,2022-10-06 01:00:00 UTC,1002007945,TrollStar,6,1552.0415,true
310,2022-10-06 01:00:00 UTC,1000270811,PhotoFinish,7,1549.4181,true
310,2022-10-06 01:00:00 UTC,1005994313,Astatine,8,1540.8076,true
310,2022-10-06 01:00:00 UTC,1004568114,Seas_,8,1540.8076,true
310,2022-10-06 01:00:00 UTC,1004704070,DMonno,10,1525.8569,true
310,2022-10-06 01:00:00 UTC,1014830115,blakyce,11,1525.0625,true
310,2022-10-06 01:00:00 UTC,1002465274,heavymetal1967,11,1525.0625,true
310,2022-10-06 01:00:00 UTC,1006140992,Nighty_Sporaddict,11,1525.0625,true
310,2022-10-06 01:00:00 UTC,1039747390,reactionary_LESSGOOO,11,1525.0625,true
310,2022-10-06 01:00:00 UTC,1052627267,Pringles_PlayingWoTAgain,11,1525.0625,true
310,2022-10-06 01:00:00 UTC,1004420660,Get_Clicked_On,16,1492.8286,false
310,2022-10-06 01:00:00 UTC,1005451779,harrydeli_,17,1491.9522,true
310,2022-10-06 01:00:00 UTC,1017338129,PigSlayer_,18,1484.6186,true
310,2022-10-06 01:00:00 UTC,1002523155,thehobostrangle,19,1481.8731,false
310,2022-10-06 01:00:00 UTC,1035360616,2_stopbits,19,1481.8731,true
310,2022-10-06 01:00:00 UTC,1005169275,Brotis,21,1481.6144,true
310,2022-10-06 01:00:00 UTC,1033424051,Charan_Kanna,21,1481.6144,true
310,2022-10-06 01:00:00 UTC,1003482352,SmyleeRage,23,1474.5138,false
310,2022-10-06 01:00:00 UTC,1000986277,Bolt___Best_Dirt_Shooter,24,1454.4406,true
310,2022-10-06 01:00:00 UTC,1000061548,Sarsasaurus,25,1454.3731,true
310,2022-10-06 01:00:00 UTC,1000219891,_Jerm_,26,1454.3493,false
310,2022-10-06 01:00:00 UTC,1012705203,Nitouro,27,1452.6211,true
310,2022-10-06 01:00:00 UTC,1012572618,MDhighground,28,1449.7063,true
310,2022-10-06 01:00:00 UTC,1006289604,NoMercy4TheWeak,29,1438.628,true
310,2022-10-06 01:00:00 UTC,1032786023,G4YM3R_J3RK0V,29,1438.628,true
310,2022-10-06 01:00:00 UTC,1007246582,_Supreme_Nightmare_,31,1411.306,false
310,2022-10-06 01:00:00 UTC,1001450457,stellarx,32,1397.0501,true
310,2022-10-06 01:00:00 UTC,1003889973,Kentucky_,33,1392.5311,false
310,2022-10-06 01:00:00 UTC,1001610323,stussy,34,1377.2302,true
310,2022-10-06 01:00:00 UTC,1005507559,Sadge,35,1346.6018,true
310,2022-10-06 01:00:00 UTC,511422663,XecaPT,36,1339.4922,false
310,2022-10-06 01:00:00 UTC,1006705586,ShireiKan_ExcalibuR,37,1339.3502,true
310,2022-10-06 01:00:00 UTC,1035617100,Ruev_FreeUkraine,38,1311.849,true
310,2022-10-06 01:00:00 UTC,1026536045,mrmeepus97,39,1304.737,true
310,2022-10-06 01:00:00 UTC,1013386391,Blurwashere,40,1245.5772,false
310,2022-10-06 01:00:00 UTC,1007018672,Jedidieugh,41,1212.3617,true
310,2022-10-06 01:00:00 UTC,1006569499,ToonTownTanker,42,1025.1458,true
311,2022-10-08 01:00:00 UTC,1025785336,sodeaddan,1,2021.6685,true
311,2022-10-08 01:00:00 UTC,1000219891,_Jerm_,2,1895.577,false
311,2022-10-08 01:00:00 UTC,1003889973,Kentucky_,3,1884.7503,false
311,2022-10-08 01:00:00 UTC,1033424051,Charan_Kanna,4,1877.5012,true
311,2022-10-08 01:00:00 UTC,1001450457,stellarx,5,1873.4692,true
311,2022-10-08 01:00:00 UTC,1002604890,Saffiz,6,1856.0279,true
311,2022-10-08 01:00:00 UTC,1005169275,Brotis,7,1835.7652,true
311,2022-10-08 01:00:00 UTC,1021651811,Storedwall,8,1834.7348,true
