generated_at,2025-04-30 23:55:08 UTC

day_id,day_start_at,user_id,user_name,user_day_position,user_day_calculated_score,prizing_eligible
3,2016-08-10 00:00:00 UTC,1007749159,Warpath2014,1,1991.8276,false
3,2016-08-10 00:00:00 UTC,1008290553,xxxLegionOfDoomxxx,2,1972.9626,false
3,2016-08-10 00:00:00 UTC,1002049128,wizard13,3,1919.5018,false
3,2016-08-10 00:00:00 UTC,1002868401,Greehas_,4,1914.9453,false
3,2016-08-10 00:00:00 UTC,1003045781,nekojima,5,1874.8274,false
3,2016-08-10 00:00:00 UTC,1001224620,ScSmooth,6,1844.3533,false
3,2016-08-10 00:00:00 UTC,1013962879,8at_eNTrOpY,7,1831.7666,false
3,2016-08-10 00:00:00 UTC,1013602520,flare_phonics,8,1826.6617,false
3,2016-08-10 00:00:00 UTC,1003422484,CPTObvious08,9,1821.4916,false
3,2016-08-10 00:00:00 UTC,1011059473,HUD_33,10,1813.2758,false
3,2016-08-10 00:00:00 UTC,1002140468,_Mitochondria_,11,1810.3537,false
3,2016-08-10 00:00:00 UTC,1005978075,muddybruin,12,1799.1831,false
3,2016-08-10 00:00:00 UTC,1001681805,Hoffersintx518,13,1784.0414,false
3,2016-08-10 00:00:00 UTC,1010650623,Aisur,14,1783.2122,false
3,2016-08-10 00:00:00 UTC,1001223778,welcometoezgames,15,1779.3603,false
3,2016-08-10 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,16,1764.667,false
3,2016-08-10 00:00:00 UTC,1005225711,Azreal_11,17,1763.2088,false
3,2016-08-10 00:00:00 UTC,1001197819,meem1029,18,1754.0222,false
3,2016-08-10 00:00:00 UTC,1000105806,Zakume,19,1750.9343,false
3,2016-08-10 00:00:00 UTC,1005407822,Sanevar,20,1750.0945,false
3,2016-08-10 00:00:00 UTC,1010516716,ChangeV,21,1749.5974,false
3,2016-08-10 00:00:00 UTC,1008430115,AndrewSledge,22,1745.4876,false
3,2016-08-10 00:00:00 UTC,1007848498,INeedCoffee,23,1742.4943,false
3,2016-08-10 00:00:00 UTC,1003826279,T1_Diabetic,24,1731.2464,false
3,2016-08-10 00:00:00 UTC,1000215080,Jsmooth,25,1710.3258,false
3,2016-08-10 00:00:00 UTC,1002066443,Texz,26,1705.4581,false
3,2016-08-10 00:00:00 UTC,1004353324,BTed72,27,1704.8195,false
3,2016-08-10 00:00:00 UTC,1001401433,SweatshopKid,28,1698.075,false
3,2016-08-10 00:00:00 UTC,1003562588,_Sammy,29,1693.9753,false
3,2016-08-10 00:00:00 UTC,1000847076,CaRRy_M3,30,1682.6147,false
3,2016-08-10 00:00:00 UTC,1011896637,pokezfan93,31,1681.7112,false
3,2016-08-10 00:00:00 UTC,1008902525,TheDukeJ,32,1671.9399,false
3,2016-08-10 00:00:00 UTC,1001103851,Chase_IZONE,33,1644.46,false
3,2016-08-10 00:00:00 UTC,1008096804,invictus97,34,1608.357,false
3,2016-08-10 00:00:00 UTC,1005808907,CarJax28,35,1600.6228,false
3,2016-08-10 00:00:00 UTC,1000040901,Unknown0ne,36,1583.7554,false
3,2016-08-10 00:00:00 UTC,1000635254,SonOfAnarchy,37,1579.7009,false
3,2016-08-10 00:00:00 UTC,1017713981,Imperial_Cracker,38,1578.3063,false
3,2016-08-10 00:00:00 UTC,1014830115,blakyce,39,1577.3835,false
3,2016-08-10 00:00:00 UTC,1017052209,penging,40,1560.5457,false
3,2016-08-10 00:00:00 UTC,1000606172,Lapse,41,1554.9378,false
3,2016-08-10 00:00:00 UTC,1000961498,sr360,42,1553.9744,false
3,2016-08-10 00:00:00 UTC,1006280697,PeaceGirl321,43,1546.6191,false
3,2016-08-10 00:00:00 UTC,1001360622,Captain_Judo,44,1540.7088,false
3,2016-08-10 00:00:00 UTC,1003328695,Cyral,45,1489.5785,false
3,2016-08-10 00:00:00 UTC,1000216202,MacGyver04,46,1407.021,false
3,2016-08-10 00:00:00 UTC,1000752718,shutupshake,47,1395.7829,false
3,2016-08-10 00:00:00 UTC,1003487270,Bad_co,48,1329.3116,false
3,2016-08-10 00:00:00 UTC,1000342351,andepans,49,1185.5961,false
2,2016-08-05 00:00:00 UTC,1010374340,awesomeperson3,1,2289.6497,false
2,2016-08-05 00:00:00 UTC,1003562588,_Sammy,2,2259.697,false
2,2016-08-05 00:00:00 UTC,1013602520,flare_phonics,3,2152.1516,false
2,2016-08-05 00:00:00 UTC,1019246289,SuperNova_o7,4,2061.8475,false
2,2016-08-05 00:00:00 UTC,1006357647,crudos,5,2055.5481,false
2,2016-08-05 00:00:00 UTC,1013041253,Maesac,6,2049.2461,false
2,2016-08-05 00:00:00 UTC,1001103851,Chase_IZONE,7,2042.7934,false
2,2016-08-05 00:00:00 UTC,1004353324,BTed72,8,2023.8728,false
2,2016-08-05 00:00:00 UTC,1014830115,blakyce,9,2014.5736,false
2,2016-08-05 00:00:00 UTC,501156993,sayas,10,1985.192,false
2,2016-08-05 00:00:00 UTC,1003045781,nekojima,11,1963.8409,false
2,2016-08-05 00:00:00 UTC,1008902525,TheDukeJ,12,1955.8425,false
2,2016-08-05 00:00:00 UTC,1005729850,RenamedUser_1005729850,13,1942.9119,false
2,2016-08-05 00:00:00 UTC,1003422484,CPTObvious08,14,1942.7912,false
2,2016-08-05 00:00:00 UTC,1002103655,SovietMemeBear,15,1921.3179,false
2,2016-08-05 00:00:00 UTC,1005225711,Azreal_11,16,1894.4783,false
2,2016-08-05 00:00:00 UTC,1000288822,Bryant21,17,1884.5761,false
2,2016-08-05 00:00:00 UTC,1001679198,Brummie96,18,1879.3127,false
2,2016-08-05 00:00:00 UTC,1003685492,Sanisk,19,1870.0247,false
2,2016-08-05 00:00:00 UTC,1001223778,welcometoezgames,20,1866.4701,false
2,2016-08-05 00:00:00 UTC,1000141755,_Loose_,21,1852.3562,false
2,2016-08-05 00:00:00 UTC,1000635254,SonOfAnarchy,22,1834.5711,false
2,2016-08-05 00:00:00 UTC,1000752718,shutupshake,23,1824.6256,false
2,2016-08-05 00:00:00 UTC,1000215080,Jsmooth,24,1824.5354,false
2,2016-08-05 00:00:00 UTC,1001292346,Yoott,25,1810.9202,false
2,2016-08-05 00:00:00 UTC,1011059473,HUD_33,26,1805.3797,false
2,2016-08-05 00:00:00 UTC,1002070255,Halo__MeU,27,1798.906,false
2,2016-08-05 00:00:00 UTC,1010516716,ChangeV,28,1790.7917,false
2,2016-08-05 00:00:00 UTC,1013962879,8at_eNTrOpY,29,1752.4272,false
2,2016-08-05 00:00:00 UTC,1000160879,Haarmless,30,1751.5187,false
2,2016-08-05 00:00:00 UTC,1000695784,Eural__O_OII,31,1725.8465,false
2,2016-08-05 00:00:00 UTC,1012872024,BigAl998,32,1718.1733,false
2,2016-08-05 00:00:00 UTC,1002049128,wizard13,33,1710.1442,false
2,2016-08-05 00:00:00 UTC,1000040901,Unknown0ne,34,1700.3653,false
2,2016-08-05 00:00:00 UTC,1000216202,MacGyver04,35,1670.7357,false
2,2016-08-05 00:00:00 UTC,1000194290,too374,36,1667.6544,false
2,2016-08-05 00:00:00 UTC,1001401433,SweatshopKid,37,1657.0643,false
2,2016-08-05 00:00:00 UTC,1003826279,T1_Diabetic,38,1656.4625,false
2,2016-08-05 00:00:00 UTC,1008096804,invictus97,39,1641.2122,false
2,2016-08-05 00:00:00 UTC,1003248048,UnknownRocket,40,1603.0464,false
2,2016-08-05 00:00:00 UTC,1005407822,Sanevar,41,1582.5751,false
2,2016-08-05 00:00:00 UTC,1010650623,Aisur,42,1578.5672,false
2,2016-08-05 00:00:00 UTC,522668066,KimJongBigShlong,43,1555.4265,false
2,2016-08-05 00:00:00 UTC,1008430115,AndrewSledge,44,1549.3111,false
2,2016-08-05 00:00:00 UTC,1003506065,Jtvpiggy1,45,1543.4208,false
2,2016-08-05 00:00:00 UTC,1002868401,Greehas_,46,1537.9211,false
2,2016-08-05 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,47,1531.1835,false
2,2016-08-05 00:00:00 UTC,1000897095,RAZER_Elite_DRS,48,1499.7591,false
2,2016-08-05 00:00:00 UTC,1001378907,PoisonMonkey,49,1469.2352,false
2,2016-08-05 00:00:00 UTC,1005446895,Warp_Hacks,50,1442.6037,false
2,2016-08-05 00:00:00 UTC,1002797165,Fulcrous_really_heckin,51,1379.6,false
2,2016-08-05 00:00:00 UTC,1000961498,sr360,52,1329.0792,false
2,2016-08-05 00:00:00 UTC,1002066443,Texz,53,1285.8956,false
2,2016-08-05 00:00:00 UTC,1000105806,Zakume,54,1271.6179,false
2,2016-08-05 00:00:00 UTC,1003487270,Bad_co,55,1266.3982,false
2,2016-08-05 00:00:00 UTC,1011455431,DrObvious,56,1260.1855,false
2,2016-08-05 00:00:00 UTC,1000409141,Commander_Jay,57,1234.7117,false
2,2016-08-05 00:00:00 UTC,1004432593,WhenISayBoomISayBOOM,58,1175.9462,false
2,2016-08-05 00:00:00 UTC,1002140468,_Mitochondria_,59,1136.6089,false
2,2016-08-05 00:00:00 UTC,1017052209,penging,60,1124.9126,false
2,2016-08-05 00:00:00 UTC,1000927358,BlackwaterXe,61,1045.3074,false
4,2016-08-12 00:00:00 UTC,1014847869,ConnorKirk_,1,2575.4769,false
4,2016-08-12 00:00:00 UTC,1005978075,muddybruin,2,2499.6612,false
4,2016-08-12 00:00:00 UTC,1003422484,CPTObvious08,3,2476.6151,false
4,2016-08-12 00:00:00 UTC,1008902525,TheDukeJ,4,2356.5803,false
4,2016-08-12 00:00:00 UTC,1011059473,HUD_33,5,2312.1736,false
4,2016-08-12 00:00:00 UTC,1000105806,Zakume,6,2270.7143,false
4,2016-08-12 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,7,2244.811,false
4,2016-08-12 00:00:00 UTC,1001401433,SweatshopKid,8,2223.3829,false
4,2016-08-12 00:00:00 UTC,1001681805,Hoffersintx518,9,2211.4762,false
4,2016-08-12 00:00:00 UTC,1007749159,Warpath2014,10,2197.025,false
4,2016-08-12 00:00:00 UTC,1000961498,sr360,11,2162.9413,false
4,2016-08-12 00:00:00 UTC,1001778583,MiC_GoTaViRuS,12,2150.958,false
4,2016-08-12 00:00:00 UTC,1008096804,invictus97,13,2124.1824,false
4,2016-08-12 00:00:00 UTC,1006357647,crudos,14,2116.1834,false
4,2016-08-12 00:00:00 UTC,1006280697,PeaceGirl321,15,2111.3919,false
4,2016-08-12 00:00:00 UTC,1003487270,Bad_co,16,2099.9146,false
4,2016-08-12 00:00:00 UTC,1007848498,INeedCoffee,17,2099.1335,false
4,2016-08-12 00:00:00 UTC,1005990371,GPU_GottaVirus,18,2090.1524,false
4,2016-08-12 00:00:00 UTC,1000216202,MacGyver04,19,2083.0428,false
4,2016-08-12 00:00:00 UTC,1003045781,nekojima,20,2053.6555,false
4,2016-08-12 00:00:00 UTC,1005225711,Azreal_11,21,2036.2707,false
4,2016-08-12 00:00:00 UTC,1006322191,KrafterAnonymous,22,2032.6763,false
4,2016-08-12 00:00:00 UTC,1001103851,Chase_IZONE,23,1987.9536,false
4,2016-08-12 00:00:00 UTC,1014830115,blakyce,24,1969.1737,false
4,2016-08-12 00:00:00 UTC,1003826279,T1_Diabetic,25,1968.8342,false
4,2016-08-12 00:00:00 UTC,1000040901,Unknown0ne,26,1939.6391,false
4,2016-08-12 00:00:00 UTC,1010516716,ChangeV,27,1921.7428,false
4,2016-08-12 00:00:00 UTC,1013962879,8at_eNTrOpY,28,1915.8928,false
4,2016-08-12 00:00:00 UTC,1004353324,BTed72,29,1911.7138,false
4,2016-08-12 00:00:00 UTC,1013602520,flare_phonics,30,1891.8205,false
4,2016-08-12 00:00:00 UTC,1000752718,shutupshake,31,1888.8685,false
4,2016-08-12 00:00:00 UTC,1005407822,Sanevar,32,1732.7331,false
4,2016-08-12 00:00:00 UTC,1008290553,xxxLegionOfDoomxxx,33,1728.0585,false
4,2016-08-12 00:00:00 UTC,1001224620,ScSmooth,34,1711.5587,false
4,2016-08-12 00:00:00 UTC,1000215080,Jsmooth,35,1678.0971,false
4,2016-08-12 00:00:00 UTC,1001197819,meem1029,36,1674.9502,false
4,2016-08-12 00:00:00 UTC,1010650623,Aisur,37,1667.3302,false
4,2016-08-12 00:00:00 UTC,1011896637,pokezfan93,38,1610.5954,false
4,2016-08-12 00:00:00 UTC,1000342351,andepans,39,1535.0281,false
4,2016-08-12 00:00:00 UTC,1005808907,CarJax28,40,1530.4365,false
4,2016-08-12 00:00:00 UTC,1001223778,welcometoezgames,41,1525.366,false
4,2016-08-12 00:00:00 UTC,1017713981,Imperial_Cracker,42,1206.0017,false
4,2016-08-12 00:00:00 UTC,1010789810,happytankkiller,43,875.2763,false
5,2016-08-17 00:00:00 UTC,1001223778,welcometoezgames,1,2110.0462,false
5,2016-08-17 00:00:00 UTC,1003826279,T1_Diabetic,2,2090.3987,false
5,2016-08-17 00:00:00 UTC,1006280697,PeaceGirl321,3,1953.2714,false
5,2016-08-17 00:00:00 UTC,1008096804,invictus97,4,1911.6181,false
5,2016-08-17 00:00:00 UTC,1001292346,Yoott,5,1893.4353,false
5,2016-08-17 00:00:00 UTC,1001401433,SweatshopKid,6,1880.5909,false
5,2016-08-17 00:00:00 UTC,1005407822,Sanevar,7,1866.8746,false
5,2016-08-17 00:00:00 UTC,1011059473,HUD_33,8,1866.1482,false
5,2016-08-17 00:00:00 UTC,1013962879,8at_eNTrOpY,9,1862.2802,false
5,2016-08-17 00:00:00 UTC,1001112367,ninjagumby,10,1857.9614,false
5,2016-08-17 00:00:00 UTC,1008902525,TheDukeJ,11,1855.4641,false
5,2016-08-17 00:00:00 UTC,1000216202,MacGyver04,12,1850.0208,false
5,2016-08-17 00:00:00 UTC,1003045781,nekojima,13,1833.9548,false
5,2016-08-17 00:00:00 UTC,1001197819,meem1029,14,1824.4491,false
5,2016-08-17 00:00:00 UTC,1003422484,CPTObvious08,15,1821.8607,false
5,2016-08-17 00:00:00 UTC,1010374340,awesomeperson3,16,1809.7838,false
5,2016-08-17 00:00:00 UTC,1006322191,KrafterAnonymous,17,1801.5955,false
5,2016-08-17 00:00:00 UTC,1000040901,Unknown0ne,18,1800.5777,false
5,2016-08-17 00:00:00 UTC,1000215080,Jsmooth,19,1776.4527,false
5,2016-08-17 00:00:00 UTC,1003562588,_Sammy,20,1751.2006,false
5,2016-08-17 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,21,1744.6241,false
5,2016-08-17 00:00:00 UTC,1001681805,Hoffersintx518,22,1727.8279,false
5,2016-08-17 00:00:00 UTC,1014847869,ConnorKirk_,23,1716.8171,false
5,2016-08-17 00:00:00 UTC,1003487270,Bad_co,24,1671.127,false
5,2016-08-17 00:00:00 UTC,1010516716,ChangeV,25,1669.1269,false
5,2016-08-17 00:00:00 UTC,1001103851,Chase_IZONE,26,1617.5199,false
5,2016-08-17 00:00:00 UTC,1000105806,Zakume,27,1539.2442,false
5,2016-08-17 00:00:00 UTC,1010650623,Aisur,28,1411.4774,false
5,2016-08-17 00:00:00 UTC,1007749159,Warpath2014,29,1401.9601,false
5,2016-08-17 00:00:00 UTC,1011896637,pokezfan93,30,1352.7742,false
5,2016-08-17 00:00:00 UTC,1007848498,INeedCoffee,31,1277.9835,false
5,2016-08-17 00:00:00 UTC,1001778583,MiC_GoTaViRuS,32,1228.3997,false
5,2016-08-17 00:00:00 UTC,1004353324,BTed72,33,1223.3549,false
5,2016-08-17 00:00:00 UTC,1014830115,blakyce,34,1184.7887,false
5,2016-08-17 00:00:00 UTC,1001224620,ScSmooth,35,1179.9388,false
5,2016-08-17 00:00:00 UTC,1005225711,Azreal_11,36,1161.2747,false
5,2016-08-17 00:00:00 UTC,1013041253,Maesac,37,1109.0317,false
5,2016-08-17 00:00:00 UTC,1000141755,_Loose_,38,1042.0149,false
6,2016-08-19 00:00:00 UTC,1006280697,PeaceGirl321,1,2206.896,false
6,2016-08-19 00:00:00 UTC,1013602520,flare_phonics,2,2199.19,false
6,2016-08-19 00:00:00 UTC,1014847869,ConnorKirk_,3,2172.4693,false
6,2016-08-19 00:00:00 UTC,1010374340,awesomeperson3,4,2144.6078,false
6,2016-08-19 00:00:00 UTC,1000105806,Zakume,5,2126.8055,false
6,2016-08-19 00:00:00 UTC,1005978075,muddybruin,6,2088.9643,false
6,2016-08-19 00:00:00 UTC,1003562588,_Sammy,7,2061.8379,false
6,2016-08-19 00:00:00 UTC,1010516716,ChangeV,8,2039.8193,false
6,2016-08-19 00:00:00 UTC,1006322191,KrafterAnonymous,9,2030.1898,false
6,2016-08-19 00:00:00 UTC,1001401433,SweatshopKid,10,1969.7761,false
6,2016-08-19 00:00:00 UTC,1001223778,welcometoezgames,11,1965.9551,false
6,2016-08-19 00:00:00 UTC,1007749159,Warpath2014,12,1963.6578,false
6,2016-08-19 00:00:00 UTC,1003826279,T1_Diabetic,13,1956.659,false
6,2016-08-19 00:00:00 UTC,1000215080,Jsmooth,14,1954.2509,false
6,2016-08-19 00:00:00 UTC,1003045781,nekojima,15,1939.4235,false
6,2016-08-19 00:00:00 UTC,1010650623,Aisur,16,1939.4235,false
6,2016-08-19 00:00:00 UTC,1013962879,8at_eNTrOpY,17,1889.9081,false
6,2016-08-19 00:00:00 UTC,1001197819,meem1029,18,1878.6635,false
6,2016-08-19 00:00:00 UTC,1001778583,MiC_GoTaViRuS,19,1870.2672,false
6,2016-08-19 00:00:00 UTC,1003422484,CPTObvious08,20,1853.8621,false
6,2016-08-19 00:00:00 UTC,1008096804,invictus97,21,1853.8621,false
6,2016-08-19 00:00:00 UTC,1004353324,BTed72,22,1828.3149,false
6,2016-08-19 00:00:00 UTC,1014830115,blakyce,23,1813.5184,false
6,2016-08-19 00:00:00 UTC,1001103851,Chase_IZONE,24,1785.565,false
6,2016-08-19 00:00:00 UTC,1001292346,Yoott,25,1736.8226,false
6,2016-08-19 00:00:00 UTC,1007848498,INeedCoffee,26,1718.0715,false
6,2016-08-19 00:00:00 UTC,1008902525,TheDukeJ,27,1707.4053,false
6,2016-08-19 00:00:00 UTC,1000040901,Unknown0ne,28,1694.0971,false
6,2016-08-19 00:00:00 UTC,1005225711,Azreal_11,29,1656.1997,false
6,2016-08-19 00:00:00 UTC,1011896637,pokezfan93,30,1656.1997,false
6,2016-08-19 00:00:00 UTC,1011059473,HUD_33,31,1563.2261,false
6,2016-08-19 00:00:00 UTC,1000216202,MacGyver04,32,1533.5728,false
6,2016-08-19 00:00:00 UTC,1001681805,Hoffersintx518,33,1474.3495,false
6,2016-08-19 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,34,1454.5629,false
6,2016-08-19 00:00:00 UTC,1010789810,happytankkiller,35,1370.1746,false
7,2016-08-24 00:00:00 UTC,1001292346,Yoott,1,2247.1139,false
7,2016-08-24 00:00:00 UTC,1007848498,INeedCoffee,2,2226.1808,false
7,2016-08-24 00:00:00 UTC,1011896637,pokezfan93,3,2191.5423,false
7,2016-08-24 00:00:00 UTC,1001778583,MiC_GoTaViRuS,4,2096.2038,false
7,2016-08-24 00:00:00 UTC,1011059473,HUD_33,5,2053.453,false
7,2016-08-24 00:00:00 UTC,1014830115,blakyce,6,2034.7405,false
7,2016-08-24 00:00:00 UTC,1013962879,8at_eNTrOpY,7,2015.2084,false
7,2016-08-24 00:00:00 UTC,1003422484,CPTObvious08,8,1998.9536,false
7,2016-08-24 00:00:00 UTC,1010374340,awesomeperson3,9,1982.8652,false
7,2016-08-24 00:00:00 UTC,1006322191,KrafterAnonymous,10,1966.6469,false
7,2016-08-24 00:00:00 UTC,1005491748,Hoover1985,11,1952.9063,false
7,2016-08-24 00:00:00 UTC,1001681805,Hoffersintx518,12,1947.1792,false
7,2016-08-24 00:00:00 UTC,1001197819,meem1029,13,1922.3886,false
7,2016-08-24 00:00:00 UTC,1006280697,PeaceGirl321,14,1920.9453,false
7,2016-08-24 00:00:00 UTC,1008096804,invictus97,15,1917.9582,false
7,2016-08-24 00:00:00 UTC,1014847869,ConnorKirk_,16,1914.6996,false
7,2016-08-24 00:00:00 UTC,1003826279,T1_Diabetic,17,1894.6154,false
7,2016-08-24 00:00:00 UTC,1004353324,BTed72,18,1857.4816,false
7,2016-08-24 00:00:00 UTC,1001401433,SweatshopKid,19,1821.5475,false
7,2016-08-24 00:00:00 UTC,1008902525,TheDukeJ,20,1821.1723,false
7,2016-08-24 00:00:00 UTC,1001103851,Chase_IZONE,21,1815.0467,false
7,2016-08-24 00:00:00 UTC,1000040901,Unknown0ne,22,1810.2933,false
7,2016-08-24 00:00:00 UTC,1000105806,Zakume,23,1799.8435,false
7,2016-08-24 00:00:00 UTC,1003045781,nekojima,24,1767.8249,false
7,2016-08-24 00:00:00 UTC,1013602520,flare_phonics,25,1760.6957,false
7,2016-08-24 00:00:00 UTC,1005808907,CarJax28,26,1740.4146,false
7,2016-08-24 00:00:00 UTC,1005225711,Azreal_11,27,1731.7431,false
7,2016-08-24 00:00:00 UTC,1003487270,Bad_co,28,1718.2608,false
7,2016-08-24 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,29,1715.2737,false
7,2016-08-24 00:00:00 UTC,1010650623,Aisur,30,1668.6655,false
7,2016-08-24 00:00:00 UTC,1005978075,muddybruin,31,1640.6416,false
7,2016-08-24 00:00:00 UTC,1001223778,welcometoezgames,32,1611.2796,false
7,2016-08-24 00:00:00 UTC,1000215080,Jsmooth,33,1570.5133,false
7,2016-08-24 00:00:00 UTC,1000342351,andepans,34,187.5597,false
8,2016-08-26 00:00:00 UTC,1001292346,Yoott,1,2607.7112,false
8,2016-08-26 00:00:00 UTC,1014847869,ConnorKirk_,2,2537.9071,false
8,2016-08-26 00:00:00 UTC,1007368098,lets_get_ready_to_rumble,3,2396.1013,false
8,2016-08-26 00:00:00 UTC,1003826279,T1_Diabetic,4,2348.6548,false
8,2016-08-26 00:00:00 UTC,1008902525,TheDukeJ,5,2339.983,false
8,2016-08-26 00:00:00 UTC,521854942,Carloscina,6,2301.4136,false
8,2016-08-26 00:00:00 UTC,1007749159,Warpath2014,7,2280.5753,false
8,2016-08-26 00:00:00 UTC,1013962879,8at_eNTrOpY,8,2278.103,false
8,2016-08-26 00:00:00 UTC,501986581,joesph3014,9,2260.8269,false
8,2016-08-26 00:00:00 UTC,1011059473,HUD_33,10,2259.3292,false
8,2016-08-26 00:00:00 UTC,1003045781,nekojima,11,2245.5024,false
8,2016-08-26 00:00:00 UTC,1010516716,ChangeV,12,2244.9749,false
8,2016-08-26 00:00:00 UTC,1000105806,Zakume,13,2223.308,false
8,2016-08-26 00:00:00 UTC,1008096804,invictus97,14,2218.5422,false
8,2016-08-26 00:00:00 UTC,1001197819,meem1029,15,2201.8617,false
8,2016-08-26 00:00:00 UTC,1006280697,PeaceGirl321,16,2201.3196,false
8,2016-08-26 00:00:00 UTC,1006322191,KrafterAnonymous,17,2196.5469,false
8,2016-08-26 00:00:00 UTC,1001401433,SweatshopKid,18,2191.227,false
8,2016-08-26 00:00:00 UTC,1006357647,crudos,19,2147.6775,false
8,2016-08-26 00:00:00 UTC,1001103851,Chase_IZONE,20,2117.3457,false
8,2016-08-26 00:00:00 UTC,1003422484,CPTObvious08,21,2112.845,false
8,2016-08-26 00:00:00 UTC,1005225711,Azreal_11,22,2104.0281,false
8,2016-08-26 00:00:00 UTC,1010374340,awesomeperson3,23,2060.9981,false
8,2016-08-26 00:00:00 UTC,1011896637,pokezfan93,24,2051.5943,false
8,2016-08-26 00:00:00 UTC,1005978075,muddybruin,25,2048.2051,false
8,2016-08-26 00:00:00 UTC,1010650623,Aisur,26,2046.1943,false
8,2016-08-26 00:00:00 UTC,1007848498,INeedCoffee,27,2002.3515,false
8,2016-08-26 00:00:00 UTC,1000215080,Jsmooth,28,1926.0217,false
8,2016-08-26 00:00:00 UTC,1001223778,welcometoezgames,29,1918.662,false
8,2016-08-26 00:00:00 UTC,1001681805,Hoffersintx518,30,1871.3918,false
8,2016-08-26 00:00:00 UTC,1005491748,Hoover1985,31,1831.1072,false
8,2016-08-26 00:00:00 UTC,1014830115,blakyce,32,1776.2575,false
8,2016-08-26 00:00:00 UTC,1014674444,CompanyTruck,33,1769.2357,false
8,2016-08-26 00:00:00 UTC,1000444936,ColonelJoe,34,1754.8873,false
8,2016-08-26 00:00:00 UTC,1004353324,BTed72,35,1750.7735,false
8,2016-08-26 00:00:00 UTC,1000040901,Unknown0ne,36,1601.9023,false
9,2016-08-31 00:00:00 UTC,1011059473,HUD_33,1,2412.2791,false
9,2016-08-31 00:00:00 UTC,1014847869,ConnorKirk_,2,2307.9893,false
9,2016-08-31 00:00:00 UTC,1014830115,blakyce,3,2300.7557,false
